Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
WR,Antonio Brown,9300,Pit@Bal 01:00PM ET,26.029,Pit
WR,Odell Beckham Jr.,9200,NYG@Min 08:30PM ET,23.779,NYG
WR,DeAndre Hopkins,8400,Hou@Ten 01:00PM ET,21.821,Hou
WR,Julio Jones,8300,Car@Atl 01:00PM ET,24.314,Atl
WR,Brandon Marshall,7600,NE@NYJ 01:00PM ET,21.936,NYJ
TE,Rob Gronkowski,7600,NE@NYJ 01:00PM ET,19.554,NE
QB,Tom Brady,7500,NE@NYJ 01:00PM ET,25.521,NE
QB,Cam Newton,7500,Car@Atl 01:00PM ET,26.220,Car
WR,Allen Robinson,7500,Jax@NO 04:05PM ET,19.507,Jax
WR,Calvin Johnson,7400,SF@Det 01:00PM ET,15.429,Det
RB,Devonta Freeman,7400,Car@Atl 01:00PM ET,22.769,Atl
RB,Adrian Peterson,7300,NYG@Min 08:30PM ET,17.786,Min
WR,Mike Evans,7300,Chi@TB 01:00PM ET,15.585,TB
QB,Russell Wilson,7200,StL@Sea 04:25PM ET,21.980,Sea
WR,Alshon Jeffery,7200,Chi@TB 01:00PM ET,18.967,Chi
WR,Larry Fitzgerald,7100,GB@Ari 04:25PM ET,18.650,Ari
WR,A.J. Green,7100,Cin@Den 08:30PM ET,18.329,Cin
QB,Carson Palmer,7000,GB@Ari 04:25PM ET,23.106,Ari
QB,Aaron Rodgers,7000,GB@Ari 04:25PM ET,21.176,GB
TE,Greg Olsen,7000,Car@Atl 01:00PM ET,16.129,Car
WR,Julian Edelman,7000,NE@NYJ 01:00PM ET,19.611,NE
QB,Drew Brees,6800,Jax@NO 04:05PM ET,22.815,NO
QB,Ben Roethlisberger,6800,Pit@Bal 01:00PM ET,23.286,Pit
WR,Demaryius Thomas,6800,Cin@Den 08:30PM ET,17.343,Den
WR,Doug Baldwin,6700,StL@Sea 04:25PM ET,17.107,Sea
WR,Sammy Watkins,6700,Dal@Buf 01:00PM ET,17.527,Buf
RB,Doug Martin,6600,Chi@TB 01:00PM ET,15.786,TB
RB,LeSean McCoy,6600,Dal@Buf 01:00PM ET,15.808,Buf
RB,DeAngelo Williams,6500,Pit@Bal 01:00PM ET,14.714,Pit
RB,Matt Forte,6500,Chi@TB 01:00PM ET,17.091,Chi
RB,Marshawn Lynch,6500,StL@Sea 04:25PM ET,12.243,Sea
WR,Eric Decker,6500,NE@NYJ 01:00PM ET,17.462,NYJ
QB,Andrew Luck,6500,Ind@Mia 01:00PM ET,21.406,Ind
QB,Blake Bortles,6500,Jax@NO 04:05PM ET,22.596,Jax
RB,Lamar Miller,6400,Ind@Mia 01:00PM ET,15.493,Mia
WR,Jarvis Landry,6400,Ind@Mia 01:00PM ET,17.819,Mia
RB,Todd Gurley,6200,StL@Sea 04:25PM ET,17.367,StL
QB,Andy Dalton,6100,Cin@Den 08:30PM ET,20.400,Cin
QB,Matthew Stafford,6100,SF@Det 01:00PM ET,18.980,Det
WR,Randall Cobb,6100,GB@Ari 04:25PM ET,14.086,GB
RB,Jonathan Stewart,6000,Car@Atl 01:00PM ET,13.138,Car
WR,Jeremy Maclin,6000,Cle@KC 01:00PM ET,17.008,KC
WR,Brandin Cooks,5900,Jax@NO 04:05PM ET,16.507,NO
QB,Peyton Manning,5800,Cin@Den 08:30PM ET,12.422,Den
WR,Emmanuel Sanders,5800,Cin@Den 08:30PM ET,15.985,Den
WR,Golden Tate,5800,SF@Det 01:00PM ET,13.793,Det
WR,T.Y. Hilton,5800,Ind@Mia 01:00PM ET,14.186,Ind
RB,David Johnson48,5800,GB@Ari 04:25PM ET,13.514,Ari
RB,Charcandrick West,5700,Cle@KC 01:00PM ET,9.654,KC
TE,Delanie Walker,5600,Hou@Ten 01:00PM ET,16.192,Ten
QB,Tony Romo,5600,Dal@Buf 01:00PM ET,12.915,Dal
QB,Eli Manning,5600,NYG@Min 08:30PM ET,20.793,NYG
WR,Danny Amendola,5600,NE@NYJ 01:00PM ET,11.665,NE
WR,Martavis Bryant,5600,Pit@Bal 01:00PM ET,19.689,Pit
WR,Dez Bryant,5500,Dal@Buf 01:00PM ET,10.233,Dal
QB,Tyrod Taylor,5500,Dal@Buf 01:00PM ET,20.613,Buf
QB,Jameis Winston,5500,Chi@TB 01:00PM ET,18.341,TB
WR,Kamar Aiken,5400,Pit@Bal 01:00PM ET,12.443,Bal
RB,Denard Robinson,5400,Jax@NO 04:05PM ET,5.073,Jax
QB,Marcus Mariota,5400,Hou@Ten 01:00PM ET,19.668,Ten
TE,Benjamin Watson,5300,Jax@NO 04:05PM ET,12.721,NO
WR,John Brown,5300,GB@Ari 04:25PM ET,14.962,Ari
WR,Allen Hurns,5300,Jax@NO 04:05PM ET,15.592,Jax
QB,Jay Cutler,5200,Chi@TB 01:00PM ET,17.171,Chi
QB,Ryan Fitzpatrick,5200,NE@NYJ 01:00PM ET,19.116,NYJ
QB,Matt Ryan,5200,Car@Atl 01:00PM ET,16.303,Atl
QB,Brian Hoyer,5200,Hou@Ten 01:00PM ET,16.568,Hou
QB,Teddy Bridgewater,5200,NYG@Min 08:30PM ET,14.526,Min
QB,Matt Hasselbeck,5100,Ind@Mia 01:00PM ET,13.877,Ind
QB,Alex Smith,5100,Cle@KC 01:00PM ET,17.536,KC
QB,T.J. Yates,5100,Hou@Ten 01:00PM ET,6.200,Hou
QB,Case Keenum,5100,StL@Sea 04:25PM ET,7.165,StL
QB,Jimmy Clausen,5100,Pit@Bal 01:00PM ET,7.432,Bal
QB,Ryan Tannehill,5100,Ind@Mia 01:00PM ET,17.619,Mia
QB,Brandon Weeden,5100,Hou@Ten 01:00PM ET,9.464,Hou
QB,Zach Mettenberger,5100,Hou@Ten 01:00PM ET,6.584,Ten
QB,Brock Osweiler,5100,Cin@Den 08:30PM ET,14.291,Den
QB,AJ McCarron,5100,Cin@Den 08:30PM ET,6.112,Cin
TE,Julius Thomas,5100,Jax@NO 04:05PM ET,11.810,Jax
QB,Johnny Manziel,5100,Cle@KC 01:00PM ET,10.084,Cle
QB,Mike Vick,5000,Pit@Bal 01:00PM ET,6.348,Pit
QB,Matt Cassel,5000,Dal@Buf 01:00PM ET,8.204,Dal
QB,Charlie Whitehurst,5000,Ind@Mia 01:00PM ET,0.520,Ind
QB,Tarvaris Jackson,5000,StL@Sea 04:25PM ET,-0.080,Sea
QB,Derek Anderson,5000,Car@Atl 01:00PM ET,0.720,Car
QB,Dan Orlovsky,5000,SF@Det 01:00PM ET,3.680,Det
QB,Shaun Hill,5000,NYG@Min 08:30PM ET,0.250,Min
QB,Matt Moore,5000,Ind@Mia 01:00PM ET,0.360,Mia
QB,Drew Stanton,5000,GB@Ari 04:25PM ET,-0.092,Ari
QB,Matt Flynn,5000,Jax@NO 04:05PM ET,0,NO
QB,Matt Schaub,5000,Pit@Bal 01:00PM ET,16.800,Bal
QB,Chad Henne,5000,Jax@NO 04:05PM ET,0,Jax
QB,Josh Johnson,5000,Dal@Buf 01:00PM ET,0,Buf
QB,Joe Webb,5000,Car@Atl 01:00PM ET,-0.007,Car
QB,Chase Daniel,5000,Cle@KC 01:00PM ET,-0.020,KC
QB,Scott Tolzien,5000,GB@Ari 04:25PM ET,-0.150,GB
QB,Ryan Mallett,5000,Pit@Bal 01:00PM ET,7.983,Bal
QB,Kellen Moore,5000,Dal@Buf 01:00PM ET,7.320,Dal
QB,Austin Davis,5000,Cle@KC 01:00PM ET,7.690,Cle
QB,Nick Foles,5000,StL@Sea 04:25PM ET,9.825,StL
QB,Landry Jones,5000,Pit@Bal 01:00PM ET,3.860,Pit
QB,EJ Manuel,5000,Dal@Buf 01:00PM ET,7.140,Buf
QB,Blaine Gabbert,5000,SF@Det 01:00PM ET,17.663,SF
QB,Sean Renfree,5000,Car@Atl 01:00PM ET,-0.480,Atl
QB,Mike Glennon,5000,Chi@TB 01:00PM ET,0,TB
QB,Ryan Nassib,5000,NYG@Min 08:30PM ET,0,NYG
QB,Ryan Griffin107,5000,Chi@TB 01:00PM ET,0,TB
QB,Matt Barkley,5000,GB@Ari 04:25PM ET,0,Ari
QB,Aaron Murray,5000,Cle@KC 01:00PM ET,0,KC
QB,Bryce Petty,5000,NE@NYJ 01:00PM ET,0,NYJ
QB,Logan Thomas,5000,Ind@Mia 01:00PM ET,0,Mia
QB,David Fales,5000,Chi@TB 01:00PM ET,0,Chi
QB,Geno Smith,5000,NE@NYJ 01:00PM ET,21.000,NYJ
QB,Garrett Grayson,5000,Jax@NO 04:05PM ET,0.000,NO
QB,Keith Wenning,5000,Cin@Den 08:30PM ET,0,Cin
QB,Trevor Siemian,5000,Cin@Den 08:30PM ET,-0.100,Den
QB,Dylan Thompson,5000,SF@Det 01:00PM ET,0,SF
QB,Jimmy Garoppolo,5000,NE@NYJ 01:00PM ET,-0.125,NE
QB,Sean Mannion,5000,StL@Sea 04:25PM ET,1.240,StL
QB,Brett Hundley,5000,GB@Ari 04:25PM ET,0,GB
QB,Taylor Heinicke,5000,NYG@Min 08:30PM ET,0,Min
WR,Ted Ginn Jr.,4900,Car@Atl 01:00PM ET,13.214,Car
RB,Darren McFadden,4900,Dal@Buf 01:00PM ET,13.171,Dal
WR,Michael Floyd,4900,GB@Ari 04:25PM ET,12.708,Ari
RB,Eddie Lacy,4900,GB@Ari 04:25PM ET,9.977,GB
TE,Tyler Eifert,4900,Cin@Den 08:30PM ET,14.950,Cin
RB,Jeremy Hill,4900,Cin@Den 08:30PM ET,10.407,Cin
RB,T.J. Yeldon,4900,Jax@NO 04:05PM ET,13.492,Jax
TE,Gary Barnidge,4700,Cle@KC 01:00PM ET,16.000,Cle
RB,Chris Ivory,4700,NE@NYJ 01:00PM ET,15.185,NYJ
RB,James White,4700,NE@NYJ 01:00PM ET,8.550,NE
WR,Vincent Jackson,4500,Chi@TB 01:00PM ET,11.030,TB
RB,Tim Hightower,4500,Jax@NO 04:05PM ET,5.467,NO
WR,Brandon LaFell,4500,NE@NYJ 01:00PM ET,9.544,NE
RB,Shaun Draughn,4500,SF@Det 01:00PM ET,7.082,SF
RB,Mike Gillislee,4500,Dal@Buf 01:00PM ET,10.633,Buf
WR,Willie Snead,4500,Jax@NO 04:05PM ET,13.262,NO
WR,Tyler Lockett,4500,StL@Sea 04:25PM ET,11.200,Sea
RB,Karlos Williams,4500,Dal@Buf 01:00PM ET,11.433,Buf
RB,Christine Michael,4400,StL@Sea 04:25PM ET,2.450,Sea
WR,Stefon Diggs,4400,NYG@Min 08:30PM ET,13.418,Min
DST,Seahawks ,4300,StL@Sea 04:25PM ET,10.429,Sea
TE,Travis Kelce,4300,Cle@KC 01:00PM ET,12.586,KC
WR,Travis Benjamin,4300,Cle@KC 01:00PM ET,13.893,Cle
RB,Giovani Bernard,4300,Cin@Den 08:30PM ET,12.364,Cin
WR,Donte Moncrief,4300,Ind@Mia 01:00PM ET,12.500,Ind
RB,Cameron Artis-Payne,4300,Car@Atl 01:00PM ET,2.880,Car
DST,Chiefs ,4200,Cle@KC 01:00PM ET,11.000,KC
RB,Ronnie Hillman,4200,Cin@Den 08:30PM ET,9.964,Den
WR,Tavon Austin,4200,StL@Sea 04:25PM ET,13.121,StL
RB,Javorius Allen,4200,Pit@Bal 01:00PM ET,8.250,Bal
WR,Markus Wheaton,4100,Pit@Bal 01:00PM ET,9.436,Pit
RB,Theo Riddick,4100,SF@Det 01:00PM ET,11.243,Det
WR,DeVante Parker,4100,Ind@Mia 01:00PM ET,4.500,Mia
RB,Frank Gore,4000,Ind@Mia 01:00PM ET,11.807,Ind
WR,James Jones,4000,GB@Ari 04:25PM ET,12.229,GB
TE,Zach Miller,4000,Chi@TB 01:00PM ET,6.929,Chi
WR,Kendall Wright,4000,Hou@Ten 01:00PM ET,10.522,Ten
RB,Joique Bell,4000,SF@Det 01:00PM ET,7.973,Det
RB,Spencer Ware,4000,Cle@KC 01:00PM ET,7.856,KC
TE,Richard Rodgers,4000,GB@Ari 04:25PM ET,10.214,GB
WR,Dorial Green-Beckham,4000,Hou@Ten 01:00PM ET,7.771,Ten
TE,Jason Witten,3900,Dal@Buf 01:00PM ET,10.379,Dal
RB,Shane Vereen,3900,NYG@Min 08:30PM ET,9.979,NYG
RB,Bilal Powell,3900,NE@NYJ 01:00PM ET,12.110,NYJ
RB,Terrance West,3900,Pit@Bal 01:00PM ET,3.267,Bal
RB,James Starks,3800,GB@Ari 04:25PM ET,11.786,GB
RB,Brandon Bolden,3800,NE@NYJ 01:00PM ET,4.085,NE
RB,Joey Iosefa,3800,NE@NYJ 01:00PM ET,5.100,NE
RB,Ameer Abdullah,3800,SF@Det 01:00PM ET,7.436,Det
TE,Austin Seferian-Jenkins,3800,Chi@TB 01:00PM ET,12.000,TB
DST,Panthers ,3700,Car@Atl 01:00PM ET,10.714,Car
WR,Anquan Boldin,3700,SF@Det 01:00PM ET,12.592,SF
WR,Marvin Jones,3700,Cin@Den 08:30PM ET,11.343,Cin
RB,Alfred Blue,3700,Hou@Ten 01:00PM ET,7.236,Hou
WR,Rishard Matthews,3700,Ind@Mia 01:00PM ET,12.691,Mia
RB,Antonio Andrews,3700,Hou@Ten 01:00PM ET,9.303,Ten
RB,Isaiah Crowell,3700,Cle@KC 01:00PM ET,8.621,Cle
RB,C.J. Anderson,3700,Cin@Den 08:30PM ET,9.246,Den
RB,Duke Johnson Jr.,3700,Cle@KC 01:00PM ET,10.621,Cle
DST,Bengals ,3600,Cin@Den 08:30PM ET,9.143,Cin
RB,Fozzy Whittaker,3600,Car@Atl 01:00PM ET,2.100,Car
RB,Andre Ellington,3600,GB@Ari 04:25PM ET,8.538,Ari
RB,Bryce Brown,3600,StL@Sea 04:25PM ET,4.300,Sea
WR,Albert Wilson,3600,Cle@KC 01:00PM ET,6.867,KC
WR,Jeremy Butler,3600,Pit@Bal 01:00PM ET,8.133,Bal
WR,Davante Adams,3600,GB@Ari 04:25PM ET,8.155,GB
WR,Marques Colston,3500,Jax@NO 04:05PM ET,9.538,NO
RB,Rashad Jennings,3500,NYG@Min 08:30PM ET,9.193,NYG
RB,Fred Jackson,3500,StL@Sea 04:25PM ET,4.764,Sea
RB,C.J. Spiller,3500,Jax@NO 04:05PM ET,6.238,NO
WR,Kenny Britt,3500,StL@Sea 04:25PM ET,7.150,StL
WR,Rueben Randle,3500,NYG@Min 08:30PM ET,10.986,NYG
TE,Will Tye,3500,NYG@Min 08:30PM ET,7.445,NYG
WR,Robert Woods,3500,Dal@Buf 01:00PM ET,8.729,Buf
WR,Brandon Coleman,3500,Jax@NO 04:05PM ET,4.700,NO
RB,Jerick McKinnon,3500,NYG@Min 08:30PM ET,3.707,Min
DST,Broncos ,3400,Cin@Den 08:30PM ET,12.000,Den
TE,Heath Miller,3400,Pit@Bal 01:00PM ET,8.462,Pit
WR,Andre Johnson,3400,Ind@Mia 01:00PM ET,6.700,Ind
WR,Mike Wallace,3400,NYG@Min 08:30PM ET,6.614,Min
RB,Jeremy Langford,3400,Chi@TB 01:00PM ET,10.064,Chi
WR,Corey Brown,3400,Car@Atl 01:00PM ET,7.317,Car
RB,Tevin Coleman,3400,Car@Atl 01:00PM ET,4.050,Atl
WR,Devin Funchess,3400,Car@Atl 01:00PM ET,5.950,Car
DST,Cardinals ,3300,GB@Ari 04:25PM ET,9.857,Ari
WR,Harry Douglas,3300,Hou@Ten 01:00PM ET,5.892,Ten
RB,Robert Turbin,3300,Dal@Buf 01:00PM ET,3.925,Dal
RB,Chris Polk,3300,Hou@Ten 01:00PM ET,5.238,Hou
WR,Terrance Williams,3300,Dal@Buf 01:00PM ET,8.464,Dal
RB,Derrick Coleman,3300,StL@Sea 04:25PM ET,0.350,Sea
TE,Kyle Rudolph,3300,NYG@Min 08:30PM ET,8.443,Min
RB,Charles Sims,3300,Chi@TB 01:00PM ET,10.243,TB
RB,Orleans Darkwa,3300,NYG@Min 08:30PM ET,1.714,NYG
WR,Cecil Shorts III,3300,Hou@Ten 01:00PM ET,10.085,Hou
WR,Adam Humphries,3300,Chi@TB 01:00PM ET,5.182,TB
DST,Bills ,3200,Dal@Buf 01:00PM ET,5.643,Buf
DST,Patriots ,3200,NE@NYJ 01:00PM ET,8.714,NE
WR,Roddy White,3200,Car@Atl 01:00PM ET,6.136,Atl
WR,Nate Washington,3200,Hou@Ten 01:00PM ET,10.667,Hou
TE,Jacob Tamme,3200,Car@Atl 01:00PM ET,8.977,Atl
WR,Eddie Royal,3200,Chi@TB 01:00PM ET,7.450,Chi
RB,Daniel Herron,3200,Ind@Mia 01:00PM ET,2.475,Ind
WR,Torrey Smith,3200,SF@Det 01:00PM ET,7.636,SF
WR,Jermaine Kearse,3200,StL@Sea 04:25PM ET,8.950,Sea
WR,Cole Beasley,3200,Dal@Buf 01:00PM ET,7.814,Dal
WR,Kenny Stills,3200,Ind@Mia 01:00PM ET,5.893,Mia
WR,Daniel Brown,3200,Pit@Bal 01:00PM ET,3.100,Bal
WR,Quinton Patton,3200,SF@Det 01:00PM ET,4.843,SF
DST,Steelers ,3100,Pit@Bal 01:00PM ET,9.143,Pit
WR,Chris Givens,3100,Pit@Bal 01:00PM ET,4.354,Bal
WR,Greg Jennings,3000,Ind@Mia 01:00PM ET,2.457,Mia
WR,Lance Moore,3000,SF@Det 01:00PM ET,7.258,Det
WR,Jason Avant,3000,Cle@KC 01:00PM ET,1.671,KC
TE,Vernon Davis,3000,Cin@Den 08:30PM ET,5.962,Den
TE,Scott Chandler,3000,NE@NYJ 01:00PM ET,5.608,NE
WR,Devin Hester,3000,Car@Atl 01:00PM ET,0.000,Atl
