Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
WR,Andre Caldwell,3000,Cin@Den 08:30PM ET,2.269,Den
WR,Dwayne Bowe,3000,Cle@KC 01:00PM ET,1.717,Cle
RB,Tyler Clutts,3000,Dal@Buf 01:00PM ET,0.100,Dal
WR,Eric Weems,3000,Car@Atl 01:00PM ET,0.179,Atl
WR,Matthew Slater,3000,NE@NYJ 01:00PM ET,0.000,NE
WR,Jerricho Cotchery,3000,Car@Atl 01:00PM ET,7.158,Car
WR,Wes Welker,3000,StL@Sea 04:25PM ET,3.050,StL
RB,Jerome Felton,3000,Dal@Buf 01:00PM ET,0.171,Buf
WR,Marcus Thigpen,3000,Dal@Buf 01:00PM ET,-0.233,Buf
RB,Cedric Peerman,3000,Cin@Den 08:30PM ET,0.000,Cin
WR,Jerome Simpson,3000,SF@Det 01:00PM ET,3.280,SF
RB,Mike Tolbert,3000,Car@Atl 01:00PM ET,5.050,Car
WR,Andrew Hawkins,3000,Cle@KC 01:00PM ET,6.950,Cle
WR,Darrius Heyward-Bey,3000,Pit@Bal 01:00PM ET,3.786,Pit
RB,John Kuhn,3000,GB@Ari 04:25PM ET,1.600,GB
WR,Marlon Moore,3000,Cle@KC 01:00PM ET,1.554,Cle
WR,Brandon Tate,3000,Cin@Den 08:30PM ET,0.993,Cin
RB,Antone Smith,3000,Chi@TB 01:00PM ET,0.220,Chi
RB,Jorvorskie Lane,3000,Chi@TB 01:00PM ET,0.236,TB
WR,Jordan Norwood,3000,Cin@Den 08:30PM ET,3.022,Den
WR,Hakeem Nicks,3000,NYG@Min 08:30PM ET,1.650,NYG
WR,Dwayne Harris,3000,NYG@Min 08:30PM ET,7.943,NYG
RB,Bruce Miller,3000,SF@Det 01:00PM ET,2.050,SF
WR,Marc Mariani,3000,Chi@TB 01:00PM ET,2.271,Chi
WR,Bryan Walters,3000,Jax@NO 04:05PM ET,6.800,Jax
WR,Jacoby Jones,3000,Pit@Bal 01:00PM ET,-0.111,Pit
RB,Boobie Dixon,3000,Dal@Buf 01:00PM ET,1.443,Buf
RB,Chase Reynolds,3000,StL@Sea 04:25PM ET,0.000,StL
WR,Marcus Easley,3000,Dal@Buf 01:00PM ET,1.067,Buf
RB,Stevan Ridley,3000,NE@NYJ 01:00PM ET,0.614,NYJ
RB,Matt Asiata,3000,NYG@Min 08:30PM ET,3.000,Min
WR,Charles Johnson,3000,NYG@Min 08:30PM ET,1.973,Min
WR,Brian Quick,3000,StL@Sea 04:25PM ET,1.300,StL
WR,Deonte Thompson,3000,Chi@TB 01:00PM ET,0.920,Chi
RB,Kendall Hunter,3000,Jax@NO 04:05PM ET,0.200,NO
WR,Leonard Hankerson,3000,NE@NYJ 01:00PM ET,8.856,NE
RB,Joe Banyard,3000,Jax@NO 04:05PM ET,0.000,Jax
WR,Jeremy Kerley,3000,NE@NYJ 01:00PM ET,3.086,NYJ
TE,Charles Clay,3000,Dal@Buf 01:00PM ET,9.600,Buf
RB,Travaris Cadet,3000,SF@Det 01:00PM ET,3.280,SF
RB,Anthony Sherman,3000,Cle@KC 01:00PM ET,0.236,KC
RB,Will Tukuafu,3000,StL@Sea 04:25PM ET,0.550,Sea
RB,Will Johnson,3000,Pit@Bal 01:00PM ET,0.879,Pit
RB,Bobby Rainey,3000,Chi@TB 01:00PM ET,0.457,TB
RB,Patrick DiMarco,3000,Car@Atl 01:00PM ET,2.450,Atl
RB,George Winn,3000,SF@Det 01:00PM ET,0.014,Det
RB,Austin Johnson,3000,Jax@NO 04:05PM ET,1.375,NO
WR,Terrelle Pryor,3000,Cle@KC 01:00PM ET,-0.050,Cle
WR,Brice Butler,3000,Dal@Buf 01:00PM ET,3.280,Dal
RB,Zach Line,3000,NYG@Min 08:30PM ET,2.443,Min
WR,Griff Whalen,3000,Ind@Mia 01:00PM ET,3.107,Ind
WR,Brenton Bersin,3000,Car@Atl 01:00PM ET,2.050,Car
RB,Jonathan Grimes,3000,Hou@Ten 01:00PM ET,5.133,Hou
WR,Frankie Hammond Jr.,3000,Cle@KC 01:00PM ET,-0.143,KC
WR,Jaron Brown,3000,GB@Ari 04:25PM ET,2.243,Ari
WR,T.J. Graham,3000,Jax@NO 04:05PM ET,1.600,NO
RB,Glenn Winston,3000,Cle@KC 01:00PM ET,-0.600,Cle
WR,Keshawn Martin,3000,NE@NYJ 01:00PM ET,6.671,NE
WR,Myles White,3000,NYG@Min 08:30PM ET,1.040,NYG
RB,Jordan Todman,3000,Pit@Bal 01:00PM ET,0.200,Pit
WR,Jarius Wright,3000,NYG@Min 08:30PM ET,4.807,Min
WR,Damaris Johnson,3000,Hou@Ten 01:00PM ET,0.600,Ten
RB,Jonas Gray,3000,Jax@NO 04:05PM ET,4.233,Jax
WR,Russell Shepard,3000,Chi@TB 01:00PM ET,0.818,TB
WR,Mohamed Sanu,3000,Cin@Den 08:30PM ET,5.421,Cin
RB,Zurlon Tipton,3000,Ind@Mia 01:00PM ET,1.270,Ind
RB,Knile Davis,3000,Cle@KC 01:00PM ET,1.467,KC
RB,Tommy Bohanon,3000,NE@NYJ 01:00PM ET,0.700,NYJ
RB,Toben Opurum,3000,Jax@NO 04:05PM ET,0.000,NO
RB,Rex Burkhead,3000,Cin@Den 08:30PM ET,1.643,Cin
RB,Benny Cunningham,3000,StL@Sea 04:25PM ET,3.600,StL
RB,Kendall Gaskins,3000,SF@Det 01:00PM ET,2.500,SF
RB,Nikita Whitlock,3000,NYG@Min 08:30PM ET,0.000,NYG
RB,Kyle Juszczyk,3000,Pit@Bal 01:00PM ET,5.507,Bal
RB,Stepfan Taylor,3000,GB@Ari 04:25PM ET,0.514,Ari
RB,Kerwynn Williams,3000,GB@Ari 04:25PM ET,4.500,Ari
RB,Brandon Wegher,3000,Car@Atl 01:00PM ET,0,Car
WR,Kevin Norwood,3000,Car@Atl 01:00PM ET,0.000,Car
RB,Fitzgerald Toussaint,3000,Pit@Bal 01:00PM ET,0.400,Pit
WR,Bennie Fowler,3000,Cin@Den 08:30PM ET,2.336,Den
WR,Jared Abbrederis,3000,GB@Ari 04:25PM ET,2.325,GB
WR,Nick Williams,3000,Car@Atl 01:00PM ET,3.742,Atl
WR,Devin Street,3000,Dal@Buf 01:00PM ET,1.638,Dal
WR,Marlon Brown,3000,Pit@Bal 01:00PM ET,2.520,Bal
WR,Chris Matthews,3000,Pit@Bal 01:00PM ET,1.282,Bal
WR,Quincy Enunwa,3000,NE@NYJ 01:00PM ET,4.310,NYJ
RB,Jay Prosch,3000,Hou@Ten 01:00PM ET,0.236,Hou
RB,Jalston Fowler,3000,Hou@Ten 01:00PM ET,1.621,Ten
WR,TJ Jones,3000,SF@Det 01:00PM ET,2.250,Det
WR,Kenbrell Thompkins,3000,NE@NYJ 01:00PM ET,5.360,NYJ
RB,Roosevelt Nix,3000,Pit@Bal 01:00PM ET,0.257,Pit
RB,Andre Williams,3000,NYG@Min 08:30PM ET,2.307,NYG
RB,Rod Smith,3000,Dal@Buf 01:00PM ET,0.233,Dal
WR,Joshua Bellamy,3000,Chi@TB 01:00PM ET,2.607,Chi
WR,Neal Sterling,3000,Jax@NO 04:05PM ET,0.000,Jax
WR,Andrew Turzilli,3000,Hou@Ten 01:00PM ET,2.250,Ten
RB,Juwan Thompson,3000,Cin@Den 08:30PM ET,1.223,Den
RB,Michael Burton,3000,SF@Det 01:00PM ET,1.021,Det
WR,DeAndrew White,3000,SF@Det 01:00PM ET,0.950,SF
WR,Kaelin Clay,3000,Pit@Bal 01:00PM ET,1.200,Bal
WR,Matt Hazel,3000,Ind@Mia 01:00PM ET,0.000,Mia
WR,Keith Mumphery,3000,Hou@Ten 01:00PM ET,1.921,Hou
WR,Justin Hardy,3000,Car@Atl 01:00PM ET,4.214,Atl
WR,J.J. Nelson,3000,GB@Ari 04:25PM ET,6.100,Ari
WR,Kevin Smith,3000,StL@Sea 04:25PM ET,0.920,Sea
WR,Corey Fuller,3000,SF@Det 01:00PM ET,0.883,Det
WR,Geremy Davis,3000,NYG@Min 08:30PM ET,0.410,NYG
WR,Cameron Meredith,3000,Chi@TB 01:00PM ET,2.122,Chi
WR,Chris Hogan,3000,Dal@Buf 01:00PM ET,6.147,Buf
RB,Terrence Magee,3000,Pit@Bal 01:00PM ET,0.567,Bal
RB,Terron Ward,3000,Car@Atl 01:00PM ET,2.764,Atl
RB,David Cobb,3000,Hou@Ten 01:00PM ET,1.100,Ten
RB,Jay Ajayi,3000,Ind@Mia 01:00PM ET,5.743,Mia
WR,Chris Conley,3000,Cle@KC 01:00PM ET,2.764,KC
WR,Quan Bray,3000,Ind@Mia 01:00PM ET,0.000,Ind
RB,Tre Mason,3000,StL@Sea 04:25PM ET,3.682,StL
WR,Sammie Coates,3000,Pit@Bal 01:00PM ET,0.300,Pit
RB,Ka'Deem Carey,3000,Chi@TB 01:00PM ET,2.456,Chi
WR,Tre McBride,3000,Hou@Ten 01:00PM ET,0.000,Ten
WR,Phillip Dorsett,3000,Ind@Mia 01:00PM ET,3.800,Ind
WR,Ty Montgomery,3000,GB@Ari 04:25PM ET,7.000,GB
WR,Marqise Lee,3000,Jax@NO 04:05PM ET,3.175,Jax
WR,Bruce Ellington,3000,SF@Det 01:00PM ET,1.282,SF
RB,Aaron Ripkowski,3000,GB@Ari 04:25PM ET,0.215,GB
WR,Bradley Marquez,3000,StL@Sea 04:25PM ET,1.557,StL
WR,Rashad Greene,3000,Jax@NO 04:05PM ET,6.229,Jax
RB,Akeem Hunt,3000,Hou@Ten 01:00PM ET,2.220,Hou
RB,Raheem Mostert,3000,Cle@KC 01:00PM ET,0.000,Cle
WR,De'Anthony Thomas,3000,Cle@KC 01:00PM ET,4.540,KC
RB,Bishop Sankey,3000,Hou@Ten 01:00PM ET,4.382,Ten
WR,Cody Latimer,3000,Cin@Den 08:30PM ET,1.385,Den
WR,Rannell Hall,3000,Cle@KC 01:00PM ET,0,Cle
WR,Brittan Golden,3000,GB@Ari 04:25PM ET,0.000,Ari
RB,Daryl Richardson,3000,Cle@KC 01:00PM ET,0,Cle
TE,Maxx Williams,3000,Pit@Bal 01:00PM ET,4.158,Bal
WR,Cordarrelle Patterson,3000,NYG@Min 08:30PM ET,1.179,Min
RB,Damien Williams,3000,Ind@Mia 01:00PM ET,2.279,Mia
RB,John Crockett,3000,GB@Ari 04:25PM ET,2.200,GB
WR,Lucky Whitehead,3000,Dal@Buf 01:00PM ET,1.408,Dal
WR,Jaelen Strong,3000,Hou@Ten 01:00PM ET,4.088,Hou
WR,Adam Thielen,3000,NYG@Min 08:30PM ET,1.750,Min
WR,Mario Alford,3000,Cin@Den 08:30PM ET,2.500,Cin
WR,Taylor Gabriel,3000,Cle@KC 01:00PM ET,4.827,Cle
WR,Jeff Janis,3000,GB@Ari 04:25PM ET,0.707,GB
WR,Donteea Dye,3000,Chi@TB 01:00PM ET,2.575,TB
TE,Ed Dickson,2900,Car@Atl 01:00PM ET,3.221,Car
TE,Crockett Gillmore,2900,Pit@Bal 01:00PM ET,10.120,Bal
TE,Eric Ebron,2900,SF@Det 01:00PM ET,9.025,Det
DST,Texans ,2800,Hou@Ten 01:00PM ET,7.143,Hou
DST,Lions ,2800,SF@Det 01:00PM ET,5.643,Det
DST,Jets ,2800,NE@NYJ 01:00PM ET,7.643,NYJ
TE,Jared Cook,2800,StL@Sea 04:25PM ET,6.186,StL
DST,Rams ,2700,StL@Sea 04:25PM ET,8.357,StL
DST,Dolphins ,2700,Ind@Mia 01:00PM ET,6.214,Mia
TE,Coby Fleener,2700,Ind@Mia 01:00PM ET,7.000,Ind
DST,Packers ,2500,GB@Ari 04:25PM ET,7.643,GB
DST,Vikings ,2500,NYG@Min 08:30PM ET,7.500,Min
DST,Buccaneers ,2500,Chi@TB 01:00PM ET,7.071,TB
TE,Mike Leach,2500,GB@Ari 04:25PM ET,0.000,Ari
TE,Owen Daniels,2500,Cin@Den 08:30PM ET,7.443,Den
TE,Craig Stevens,2500,Hou@Ten 01:00PM ET,2.450,Ten
TE,Marcedes Lewis,2500,Jax@NO 04:05PM ET,2.200,Jax
TE,Matt Spaeth,2500,Pit@Bal 01:00PM ET,0.273,Pit
TE,Clark Harris,2500,Cin@Den 08:30PM ET,0.000,Cin
TE,Anthony Fasano,2500,Hou@Ten 01:00PM ET,4.486,Ten
TE,Kellen Davis,2500,NE@NYJ 01:00PM ET,0.771,NYJ
TE,Brandon Myers,2500,Chi@TB 01:00PM ET,2.245,TB
TE,Darren Fells,2500,GB@Ari 04:25PM ET,5.700,Ari
TE,Bear Pascoe,2500,SF@Det 01:00PM ET,0.000,Det
TE,Tony Moeaki,2500,Car@Atl 01:00PM ET,0.233,Atl
TE,Clay Harbor,2500,Jax@NO 04:05PM ET,2.338,Jax
TE,Chase Coffman,2500,StL@Sea 04:25PM ET,8.200,Sea
TE,Garrett Graham,2500,Hou@Ten 01:00PM ET,1.625,Hou
TE,Andrew DePaola,2500,Chi@TB 01:00PM ET,0.000,TB
TE,Anthony McCoy,2500,StL@Sea 04:25PM ET,0.000,Sea
TE,Jim Dray,2500,Cle@KC 01:00PM ET,0.664,Cle
TE,Virgil Green,2500,Cin@Den 08:30PM ET,2.221,Den
TE,Richard Gordon,2500,Pit@Bal 01:00PM ET,0.000,Bal
TE,Rob Housler,2500,Chi@TB 01:00PM ET,0.438,Chi
TE,Kyle Nelson,2500,SF@Det 01:00PM ET,0.000,SF
TE,Lance Kendricks,2500,StL@Sea 04:25PM ET,4.062,StL
TE,Jermaine Gresham,2500,GB@Ari 04:25PM ET,3.000,Ari
TE,Jeff Cumberland,2500,NE@NYJ 01:00PM ET,0.977,NYJ
TE,Michael Hoomanawanui,2500,Jax@NO 04:05PM ET,2.125,NO
TE,Luke Stocker,2500,Chi@TB 01:00PM ET,1.508,TB
TE,Konrad Reuland,2500,Pit@Bal 01:00PM ET,0.000,Bal
TE,Jordan Cameron,2500,Ind@Mia 01:00PM ET,5.471,Mia
TE,Rhett Ellison,2500,NYG@Min 08:30PM ET,2.200,Min
TE,Patrick Scales,2500,Chi@TB 01:00PM ET,0.000,Chi
TE,James Hanna,2500,Dal@Buf 01:00PM ET,0.758,Dal
TE,Jake Stoneburner,2500,Ind@Mia 01:00PM ET,2.411,Mia
TE,Cory Harkey,2500,StL@Sea 04:25PM ET,0.386,StL
TE,Beau Brinkley,2500,Hou@Ten 01:00PM ET,0.000,Ten
TE,Dwayne Allen,2500,Ind@Mia 01:00PM ET,2.750,Ind
TE,Kevin McDermott,2500,NYG@Min 08:30PM ET,0.000,Min
TE,Tim Wright,2500,SF@Det 01:00PM ET,2.971,Det
TE,Ryan Griffin434,2500,Hou@Ten 01:00PM ET,7.014,Hou
TE,Michael Williams,2500,NE@NYJ 01:00PM ET,0.431,NE
TE,Chris Gragg,2500,Dal@Buf 01:00PM ET,2.100,Buf
TE,Luke Willson,2500,StL@Sea 04:25PM ET,3.408,Sea
TE,Josh Hill,2500,Jax@NO 04:05PM ET,2.529,NO
TE,James Winchester,2500,Cle@KC 01:00PM ET,0.000,KC
TE,Jack Doyle,2500,Ind@Mia 01:00PM ET,1.514,Ind
TE,Vance McDonald,2500,SF@Det 01:00PM ET,4.733,SF
TE,Justin Perillo,2500,GB@Ari 04:25PM ET,3.022,GB
TE,Ryan Hewitt,2500,Cin@Den 08:30PM ET,1.279,Cin
TE,Levine Toilolo,2500,Car@Atl 01:00PM ET,0.829,Atl
TE,Gavin Escobar,2500,Dal@Buf 01:00PM ET,1.386,Dal
TE,Dion Sims,2500,Ind@Mia 01:00PM ET,2.445,Mia
TE,Jerome Cunningham,2500,NYG@Min 08:30PM ET,1.400,NYG
TE,Nic Jacobs,2500,Jax@NO 04:05PM ET,0.145,Jax
TE,Cooper Helfet,2500,StL@Sea 04:25PM ET,0.792,Sea
TE,Blake Bell,2500,SF@Det 01:00PM ET,2.675,SF
TE,MyCole Pruitt,2500,NYG@Min 08:30PM ET,1.350,Min
TE,Cameron Brate,2500,Chi@TB 01:00PM ET,5.183,TB
TE,C.J. Fiedorowicz,2500,Hou@Ten 01:00PM ET,2.407,Hou
TE,Asante Cleveland,2500,NE@NYJ 01:00PM ET,0.275,NE
TE,Brian Parker,2500,Cle@KC 01:00PM ET,0.229,KC
TE,Scott Simonson,2500,Car@Atl 01:00PM ET,0.286,Car
TE,Tyler Kroft,2500,Cin@Den 08:30PM ET,1.521,Cin
TE,C.J. Uzomah,2500,Cin@Den 08:30PM ET,0.467,Cin
TE,Demetrius Harris,2500,Cle@KC 01:00PM ET,0.850,KC
TE,Nick O'Leary,2500,Dal@Buf 01:00PM ET,2.350,Buf
TE,Kennard Backman,2500,GB@Ari 04:25PM ET,0.000,GB
TE,Troy Niklas,2500,GB@Ari 04:25PM ET,1.250,Ari
TE,Phillip Supernaw,2500,Hou@Ten 01:00PM ET,0.371,Ten
TE,Jesse James,2500,Pit@Bal 01:00PM ET,3.383,Pit
TE,Brian Leonhardt,2500,SF@Det 01:00PM ET,0.700,SF
TE,Geoff Swaim,2500,Dal@Buf 01:00PM ET,0.500,Dal
TE,E.J. Bibbs,2500,Cle@KC 01:00PM ET,0.340,Cle
TE,Khari Lee,2500,Chi@TB 01:00PM ET,0.121,Chi
DST,Colts ,2300,Ind@Mia 01:00PM ET,6.786,Ind
DST,49ers ,2300,SF@Det 01:00PM ET,4.857,SF
DST,Falcons ,2200,Car@Atl 01:00PM ET,5.786,Atl
DST,Bears ,2200,Chi@TB 01:00PM ET,4.857,Chi
DST,Browns ,2200,Cle@KC 01:00PM ET,5.500,Cle
DST,Giants ,2200,NYG@Min 08:30PM ET,8.143,NYG
DST,Jaguars ,2200,Jax@NO 04:05PM ET,6.857,Jax
DST,Saints ,2100,Jax@NO 04:05PM ET,4.714,NO
DST,Cowboys ,2000,Dal@Buf 01:00PM ET,5.214,Dal
DST,Titans ,2000,Hou@Ten 01:00PM ET,6.000,Ten
DST,Ravens ,2000,Pit@Bal 01:00PM ET,6.429,Bal
