"Position","Name","Salary","GameInfo","AvgPointsPerGame"
"WR","Josh Reese",3000,"Ten@TB 04:25PM ET",0
"RB","Terrence Franks",3000,"Sea@StL 01:00PM ET",0
"WR","Cameron Meredith",3000,"GB@Chi 01:00PM ET",0
"WR","Tyler McDonald",3000,"Mia@Was 01:00PM ET",0
"RB","Antonio Andrews",3000,"Ten@TB 04:25PM ET",0.775
"WR","Chris Hogan",3000,"Ind@Buf 01:00PM ET",6.600
"WR","Saalim Hakim",3000,"Cle@NYJ 01:00PM ET",0.000
"WR","Corey Brown",3000,"Car@Jax 01:00PM ET",5.880
"RB","Zach Zenner",3000,"Det@SD 04:05PM ET",0
"WR","Michael Preston",3000,"Mia@Was 01:00PM ET",0
"RB","Kenny Hilliard",3000,"KC@Hou 01:00PM ET",0
"RB","Terrence Magee",3000,"Bal@Den 04:25PM ET",0
"RB","Dreamius Smith",3000,"Det@SD 04:05PM ET",0
"RB","Terron Ward",3000,"Phi@Atl 07:10PM ET",0
"RB","Jahwan Edwards",3000,"Det@SD 04:05PM ET",0
"WR","Titus Davis",3000,"Det@SD 04:05PM ET",0
"WR","Nigel King",3000,"Mia@Was 01:00PM ET",0
"WR","Quinton Patton",3000,"Min@SF 10:20PM ET",2.100
"RB","Mark Weisman",3000,"Cin@Oak 04:25PM ET",0
"WR","Quan Bray",3000,"Ind@Buf 01:00PM ET",0
"RB","Ka'Deem Carey",3000,"GB@Chi 01:00PM ET",1.893
"WR","Travis Labhart",3000,"KC@Hou 01:00PM ET",0
"WR","Tre McBride",3000,"Ten@TB 04:25PM ET",0
"WR","Rashad Ross",3000,"Mia@Was 01:00PM ET",0.000
"WR","Ty Montgomery",3000,"GB@Chi 01:00PM ET",0
"WR","George Farmer",3000,"NYG@Dal 08:30PM ET",0
"WR","Jamison Crowder",3000,"Mia@Was 01:00PM ET",0
"RB","Zach Laskey",3000,"Sea@StL 01:00PM ET",0
"WR","Darren Waller",3000,"Bal@Den 04:25PM ET",0
"WR","David Porter",3000,"Bal@Den 04:25PM ET",0
"WR","Dezmin Lewis",3000,"Ind@Buf 01:00PM ET",0
"RB","Keshawn Hill",3000,"KC@Hou 01:00PM ET",0
"RB","Gus Johnson",3000,"NYG@Dal 08:30PM ET",0
"WR","Adam Humphries",3000,"Ten@TB 04:25PM ET",0
"RB","Alonzo Harris",3000,"GB@Chi 01:00PM ET",0
"RB","Malcolm Brown",3000,"Sea@StL 01:00PM ET",0
"WR","Jaxon Shipley",3000,"NO@Ari 04:05PM ET",0
"WR","Deshon Foxx",3000,"Sea@StL 01:00PM ET",0
"RB","Kiero Small",3000,"Bal@Den 04:25PM ET",0.000
"WR","Damiere Byrd",3000,"Car@Jax 01:00PM ET",0
"WR","Bruce Ellington",3000,"Min@SF 10:20PM ET",2.538
"WR","Tyler Lockett",3000,"Sea@StL 01:00PM ET",0
"RB","Aaron Ripkowski",3000,"GB@Chi 01:00PM ET",0
"WR","Josh Stewart",3000,"Ten@TB 04:25PM ET",0
"WR","Bradley Marquez",3000,"Sea@StL 01:00PM ET",0
"WR","Rashad Greene",3000,"Car@Jax 01:00PM ET",0
"RB","James Wilder Jr.",3000,"Cin@Oak 04:25PM ET",0
"RB","Karlos Williams",3000,"Ind@Buf 01:00PM ET",0
"RB","Thomas Rawls",3000,"Sea@StL 01:00PM ET",0
"WR","Darius Jennings",3000,"Cle@NYJ 01:00PM ET",0
"WR","Devante Davis",3000,"Phi@Atl 07:10PM ET",0
"WR","Devin Smith",3000,"Cle@NYJ 01:00PM ET",0
"WR","Evan Spencer",3000,"Mia@Was 01:00PM ET",0
"RB","Brandon Cottom",3000,"Sea@StL 01:00PM ET",0
"RB","Akeem Hunt",3000,"NYG@Dal 08:30PM ET",0
"RB","Raheem Mostert",3000,"Phi@Atl 07:10PM ET",0
"WR","Andre Davis",3000,"Ind@Buf 01:00PM ET",0
"WR","Donte Moncrief",3000,"Ind@Buf 01:00PM ET",6.405
"RB","Josh Robinson",3000,"Ind@Buf 01:00PM ET",0
"WR","Chuck Jacobs",3000,"Min@SF 10:20PM ET",0
"WR","Jeremy Butler",3000,"Bal@Den 04:25PM ET",0
"RB","Corey Knox",3000,"Ind@Buf 01:00PM ET",0
"WR","De'Anthony Thomas",3000,"KC@Hou 01:00PM ET",5.158
"WR","Kasen Williams",3000,"Sea@StL 01:00PM ET",0
"RB","Kenneth Harper",3000,"NYG@Dal 08:30PM ET",0
"WR","DaVaris Daniels",3000,"Min@SF 10:20PM ET",0
"WR","Shane Wynn",3000,"Cle@NYJ 01:00PM ET",0
"RB","Darrin Reaves",3000,"Car@Jax 01:00PM ET",2.650
"WR","Rannell Hall",3000,"Ten@TB 04:25PM ET",0
"WR","Milton Williams III",3000,"Cin@Oak 04:25PM ET",0
"RB","George Atkinson III",3000,"Cin@Oak 04:25PM ET",0.000
"WR","Christion Jones",3000,"Mia@Was 01:00PM ET",0
"WR","DeAndre Carter",3000,"Bal@Den 04:25PM ET",0
"WR","Jeret Smith",3000,"KC@Hou 01:00PM ET",0
"WR","Chandler Worthy",3000,"KC@Hou 01:00PM ET",0
"WR","Brittan Golden",3000,"NO@Ari 04:05PM ET",0
"RB","Daryl Richardson",3000,"Cle@NYJ 01:00PM ET",0
"WR","Tyrell Williams",3000,"Det@SD 04:05PM ET",0
"WR","Isaac Fruechte",3000,"Min@SF 10:20PM ET",0
"WR","Deontay Greenberry",3000,"NYG@Dal 08:30PM ET",0
"RB","Paul Lasike",3000,"NO@Ari 04:05PM ET",0
"RB","Marion Grice",3000,"NO@Ari 04:05PM ET",2.373
"WR","Marquez Clark",3000,"Phi@Atl 07:10PM ET",0
"WR","Kasey Closs",3000,"Car@Jax 01:00PM ET",0
"RB","Tyler Varga",3000,"Ind@Buf 01:00PM ET",0
"WR","Cordarrelle Patterson",3000,"Min@SF 10:20PM ET",6.069
"RB","Trey Williams",3000,"Mia@Was 01:00PM ET",0
"RB","Duke Johnson Jr.",3000,"Cle@NYJ 01:00PM ET",0
"RB","Abou Toure",3000,"Ind@Buf 01:00PM ET",0
"WR","Cam Worthy",3000,"Bal@Den 04:25PM ET",0
"WR","Demetrius Wilson",3000,"Det@SD 04:05PM ET",0
"WR","Stefon Diggs",3000,"Min@SF 10:20PM ET",0
"WR","Daniel Rodriguez",3000,"Sea@StL 01:00PM ET",0
"WR","Kenny Cook",3000,"KC@Hou 01:00PM ET",0
"WR","Isiah Ferguson",3000,"Sea@StL 01:00PM ET",0
"WR","Seth Roberts",3000,"Cin@Oak 04:25PM ET",0
"RB","John Crockett",3000,"GB@Chi 01:00PM ET",0
"WR","Jonathon Rumph",3000,"Cle@NYJ 01:00PM ET",0
"WR","Lucky Whitehead",3000,"NYG@Dal 08:30PM ET",0
"WR","Adam Thielen",3000,"Min@SF 10:20PM ET",1.731
"RB","Khiry Robinson",3000,"NO@Ari 04:05PM ET",6.650
"WR","Braylon Bell",3000,"Mia@Was 01:00PM ET",0
"WR","Damond Powell",3000,"NO@Ari 04:05PM ET",0
"WR","Javess Blue",3000,"GB@Chi 01:00PM ET",0
"WR","Mario Alford",3000,"Cin@Oak 04:25PM ET",0
"WR","DeAndre Smelter",3000,"Min@SF 10:20PM ET",0
"WR","Vince Mayle",3000,"Cle@NYJ 01:00PM ET",0
"WR","Taylor Gabriel",3000,"Cle@NYJ 01:00PM ET",6.569
"RB","Charcandrick West",3000,"KC@Hou 01:00PM ET",0.000
"WR","Paul Browning",3000,"Cle@NYJ 01:00PM ET",0
"WR","Gavin Lutman",3000,"Min@SF 10:20PM ET",0
"WR","Corey Washington",3000,"NYG@Dal 08:30PM ET",1.157
"WR","Jeff Janis",3000,"GB@Chi 01:00PM ET",1.200
"WR","Torrence Allen",3000,"Det@SD 04:05PM ET",0
"WR","Seantavius Jones",3000,"NO@Ari 04:05PM ET",0
"WR","Ricky Collins",3000,"GB@Chi 01:00PM ET",0
"WR","Vernon Johnson",3000,"Det@SD 04:05PM ET",0
"WR","Tello Luckett",3000,"KC@Hou 01:00PM ET",0
"WR","Rasheed Bailey",3000,"Phi@Atl 07:10PM ET",0
"WR","Trevor Harman",3000,"NO@Ari 04:05PM ET",0
"WR","Joshua Stangby",3000,"Phi@Atl 07:10PM ET",0
"WR","Tyler Rutenbeck",3000,"Ind@Buf 01:00PM ET",0
"RB","Rasheed Williams",3000,"Det@SD 04:05PM ET",0
"RB","Terrell Watson",3000,"Cin@Oak 04:25PM ET",0
"RB","Luke Lundy",3000,"Cle@NYJ 01:00PM ET",0
"WR","Donteea Dye",3000,"Ten@TB 04:25PM ET",0
"WR","Austin Willis",3000,"Cin@Oak 04:25PM ET",0
"RB","Desmond Martin",3000,"Det@SD 04:05PM ET",0
"DST","Bills ",2900,"Ind@Buf 01:00PM ET",10.938
"DST","Colts ",2900,"Ind@Buf 01:00PM ET",7.737
"DST","Jets ",2900,"Cle@NYJ 01:00PM ET",4.688
"TE","Jared Cook",2900,"Sea@StL 01:00PM ET",8.338
"TE","Eric Ebron",2900,"Det@SD 04:05PM ET",4.350
"DST","Cowboys ",2800,"NYG@Dal 08:30PM ET",7.389
"DST","Broncos ",2800,"Bal@Den 04:25PM ET",7.353
"DST","Lions ",2800,"Det@SD 04:05PM ET",8.235
"DST","Titans ",2800,"Ten@TB 04:25PM ET",5.063
"DST","Rams ",2800,"Sea@StL 01:00PM ET",9.563
"DST","Vikings ",2800,"Min@SF 10:20PM ET",8.000
"DST","Cardinals ",2800,"NO@Ari 04:05PM ET",8.941
"DST","Chargers ",2800,"Det@SD 04:05PM ET",6.438
"DST","49ers ",2800,"Min@SF 10:20PM ET",7.938
"DST","Buccaneers ",2800,"Ten@TB 04:25PM ET",6.625
"TE","David Johnson",2800,"Det@SD 04:05PM ET",0.100
"TE","Jermaine Gresham",2800,"NO@Ari 04:05PM ET",9.200
"TE","Jace Amaro",2800,"Cle@NYJ 01:00PM ET",6.036
"DST","Falcons ",2700,"Phi@Atl 07:10PM ET",6.438
"DST","Saints ",2700,"NO@Ari 04:05PM ET",4.313
"DST","Eagles ",2700,"Phi@Atl 07:10PM ET",11.813
"DST","Jaguars ",2700,"Car@Jax 01:00PM ET",6.938
"DST","Ravens ",2700,"Bal@Den 04:25PM ET",8.833
"TE","Mychal Rivera",2700,"Cin@Oak 04:25PM ET",8.588
"TE","Clive Walford",2700,"Cin@Oak 04:25PM ET",0
"TE","Maxx Williams",2700,"Bal@Den 04:25PM ET",0
"DST","Redskins ",2600,"Mia@Was 01:00PM ET",4.063
"TE","Jacob Tamme",2600,"Phi@Atl 07:10PM ET",2.244
"TE","Benjamin Watson",2600,"NO@Ari 04:05PM ET",2.850
"DST","Giants ",2500,"NYG@Dal 08:30PM ET",6.938
"TE","Daniel Fells",2500,"NYG@Dal 08:30PM ET",3.613
"TE","Craig Stevens",2500,"Ten@TB 04:25PM ET",0.920
"TE","Dante Rosario",2500,"GB@Chi 01:00PM ET",1.788
"TE","Marcedes Lewis",2500,"Car@Jax 01:00PM ET",6.325
"TE","Anthony Fasano",2500,"Ten@TB 04:25PM ET",4.773
"TE","Brent Celek",2500,"Phi@Atl 07:10PM ET",4.625
"TE","Zach Miller",2500,"GB@Chi 01:00PM ET",0
"TE","Dennis Pitta",2500,"Bal@Den 04:25PM ET",9.500
"TE","Brandon Pettigrew",2500,"Det@SD 04:05PM ET",1.273
"TE","Kellen Davis",2500,"Cle@NYJ 01:00PM ET",0.000
"TE","Brandon Myers",2500,"Ten@TB 04:25PM ET",2.929
"TE","Darren Fells",2500,"NO@Ari 04:05PM ET",1.745
"TE","Bear Pascoe",2500,"GB@Chi 01:00PM ET",0.519
"TE","Kevin Brock",2500,"NO@Ari 04:05PM ET",0.587
"TE","Gary Barnidge",2500,"Cle@NYJ 01:00PM ET",2.200
"TE","Tony Moeaki",2500,"Phi@Atl 07:10PM ET",3.914
"TE","Clay Harbor",2500,"Car@Jax 01:00PM ET",4.685
"TE","Ed Dickson",2500,"Car@Jax 01:00PM ET",2.067
"TE","Logan Paulsen",2500,"Mia@Was 01:00PM ET",1.613
"TE","Garrett Graham",2500,"KC@Hou 01:00PM ET",3.973
"TE","Richie Brockel",2500,"Car@Jax 01:00PM ET",0.000
"TE","David Ausberry",2500,"Det@SD 04:05PM ET",0.567
"TE","Anthony McCoy",2500,"Sea@StL 01:00PM ET",0
"TE","Jim Dray",2500,"Cle@NYJ 01:00PM ET",2.950
"TE","Virgil Green",2500,"Bal@Den 04:25PM ET",1.507
"TE","John Phillips",2500,"Det@SD 04:05PM ET",0.444
"TE","Ryan Taylor",2500,"KC@Hou 01:00PM ET",0.000
"TE","Richard Gordon",2500,"KC@Hou 01:00PM ET",0.000
"TE","Rob Housler",2500,"Cle@NYJ 01:00PM ET",1.375
"TE","Matthew Mulligan",2500,"Ind@Buf 01:00PM ET",0.000
"TE","Mickey Shuler",2500,"Phi@Atl 07:10PM ET",0.000
"TE","Lance Kendricks",2500,"Sea@StL 01:00PM ET",5.181
"TE","Jeff Cumberland",2500,"Cle@NYJ 01:00PM ET",4.106
"TE","Lee Smith",2500,"Cin@Oak 04:25PM ET",1.229
"TE","Luke Stocker",2500,"Ten@TB 04:25PM ET",0.854
"TE","Steve Maneri",2500,"Cle@NYJ 01:00PM ET",0.000
"TE","Konrad Reuland",2500,"Bal@Den 04:25PM ET",0
"TE","Andrew Quarless",2500,"GB@Chi 01:00PM ET",5.133
"TE","Sean McGrath",2500,"Ind@Buf 01:00PM ET",0
"TE","James Casey",2500,"Bal@Den 04:25PM ET",1.306
"TE","Adrien Robinson",2500,"NYG@Dal 08:30PM ET",1.000
"TE","Rhett Ellison",2500,"Min@SF 10:20PM ET",2.988
"TE","Ifeanyi Momah",2500,"NO@Ari 04:05PM ET",0
"TE","Allen Reisner",2500,"Bal@Den 04:25PM ET",0
"TE","Emil Igwenagu",2500,"Det@SD 04:05PM ET",0
"TE","Garrett Celek",2500,"Min@SF 10:20PM ET",2.433
"TE","Jamie Childers",2500,"Car@Jax 01:00PM ET",0
"TE","Evan Rodriguez",2500,"Ten@TB 04:25PM ET",0.000
"TE","Niles Paul",2500,"Mia@Was 01:00PM ET",5.919
"TE","Dave Paulson",2500,"Det@SD 04:05PM ET",0
"TE","James Hanna",2500,"NYG@Dal 08:30PM ET",0.489
"TE","Jake Stoneburner",2500,"Mia@Was 01:00PM ET",0
"TE","Joe Don Duncan",2500,"Bal@Den 04:25PM ET",0
"TE","Taylor Thompson",2500,"Ten@TB 04:25PM ET",1.467
"TE","Gerell Robinson",2500,"Mia@Was 01:00PM ET",0.000
"TE","Cory Harkey",2500,"Sea@StL 01:00PM ET",1.344
"TE","MarQueis Gray",2500,"Ind@Buf 01:00PM ET",1.723
"TE","Tim Wright",2500,"Ten@TB 04:25PM ET",4.872
"TE","Ryan Griffin",2500,"KC@Hou 01:00PM ET",1.569
"TE","Brad Smelley",2500,"Sea@StL 01:00PM ET",0
"TE","Chris Gragg",2500,"Ind@Buf 01:00PM ET",1.780
"TE","Ryan Otten",2500,"Min@SF 10:20PM ET",0
"TE","Luke Willson",2500,"Sea@StL 01:00PM ET",5.947
"TE","Jordan Thompson",2500,"Det@SD 04:05PM ET",0.000
"TE","Joseph Fauria",2500,"Det@SD 04:05PM ET",3.057
"TE","Jack Doyle",2500,"Ind@Buf 01:00PM ET",2.637
"TE","Vance McDonald",2500,"Min@SF 10:20PM ET",0.500
"TE","Marcel Jensen",2500,"Bal@Den 04:25PM ET",1.800
"TE","Justin Perillo",2500,"GB@Chi 01:00PM ET",0.000
"TE","Nick Kasa",2500,"Cin@Oak 04:25PM ET",0
"TE","Ryan Hewitt",2500,"Cin@Oak 04:25PM ET",1.488
"TE","Levine Toilolo",2500,"Phi@Atl 07:10PM ET",4.113
"TE","Justice Cunningham",2500,"Sea@StL 01:00PM ET",0
"TE","Matt Lengel",2500,"Cin@Oak 04:25PM ET",0
"TE","Gabe Holmes",2500,"Cin@Oak 04:25PM ET",0
"TE","Gavin Escobar",2500,"NYG@Dal 08:30PM ET",2.417
"TE","Ted Bolser",2500,"NO@Ari 04:05PM ET",0
"TE","Alex Bayer",2500,"Sea@StL 01:00PM ET",0.000
"TE","Dion Sims",2500,"Mia@Was 01:00PM ET",4.600
"TE","Blake Annen",2500,"GB@Chi 01:00PM ET",0.000
"TE","Orson Charles",2500,"NO@Ari 04:05PM ET",0
"TE","Arthur Lynch",2500,"Mia@Was 01:00PM ET",0
"TE","Brandon Bostick",2500,"Min@SF 10:20PM ET",0.553
"TE","Jerome Cunningham",2500,"NYG@Dal 08:30PM ET",0
"TE","Nic Jacobs",2500,"Car@Jax 01:00PM ET",0.738
"TE","Brandon Williams",2500,"Car@Jax 01:00PM ET",0.525
"TE","Cooper Helfet",2500,"Sea@StL 01:00PM ET",3.864
"TE","Devin Mahina",2500,"Mia@Was 01:00PM ET",0
"TE","Crockett Gillmore",2500,"Bal@Den 04:25PM ET",2.300
"TE","Trey Burton",2500,"Phi@Atl 07:10PM ET",0.067
"TE","Gerald Christian",2500,"NO@Ari 04:05PM ET",0
"TE","Blake Bell",2500,"Min@SF 10:20PM ET",0
"TE","Je'Ron Hamm",2500,"Mia@Was 01:00PM ET",0
"TE","Justin Sinz",2500,"Ind@Buf 01:00PM ET",0
"TE","Erik Swoope",2500,"Ind@Buf 01:00PM ET",0
"TE","Harold Spears",2500,"GB@Chi 01:00PM ET",0
"TE","James O'Shaughnessy",2500,"KC@Hou 01:00PM ET",0
"TE","MyCole Pruitt",2500,"Min@SF 10:20PM ET",0
"TE","Cameron Brate",2500,"Ten@TB 04:25PM ET",0.540
"TE","Will Tye",2500,"NYG@Dal 08:30PM ET",0
"TE","Chase Ford",2500,"Min@SF 10:20PM ET",4.982
"TE","C.J. Fiedorowicz",2500,"KC@Hou 01:00PM ET",0.853
"TE","Eric Tomlinson",2500,"Phi@Atl 07:10PM ET",0
"TE","Randall Telfer",2500,"Cle@NYJ 01:00PM ET",0
"TE","Brian Parker",2500,"Det@SD 04:05PM ET",0
"TE","Brian Vogler",2500,"GB@Chi 01:00PM ET",0
"TE","Mike McFarland",2500,"KC@Hou 01:00PM ET",0
"TE","Andrew Gleichert",2500,"Phi@Atl 07:10PM ET",0
"TE","Chase Dixon",2500,"Mia@Was 01:00PM ET",0
"TE","Taylor Sloat",2500,"Ten@TB 04:25PM ET",0
"TE","Connor Hamlett",2500,"Car@Jax 01:00PM ET",0
"TE","Casey Pierce",2500,"Det@SD 04:05PM ET",0
"TE","RaShaun Allen",2500,"Sea@StL 01:00PM ET",0.000
"TE","Scott Simonson",2500,"Car@Jax 01:00PM ET",0.000
"TE","Jake Murphy",2500,"Cin@Oak 04:25PM ET",0
"TE","Kyle Miller",2500,"Det@SD 04:05PM ET",0
"TE","Justin Tukes",2500,"Phi@Atl 07:10PM ET",0
"TE","Anthony Denham",2500,"KC@Hou 01:00PM ET",0.000
"TE","Tyler Kroft",2500,"Cin@Oak 04:25PM ET",0
"TE","Clay Burton",2500,"Ind@Buf 01:00PM ET",0
"TE","C.J. Uzomah",2500,"Cin@Oak 04:25PM ET",0
"TE","Jeff Heuerman",2500,"Bal@Den 04:25PM ET",0
"TE","Earnest Pettway",2500,"KC@Hou 01:00PM ET",0
"TE","Demetrius Harris",2500,"KC@Hou 01:00PM ET",0.625
"TE","Mitchell Henry",2500,"GB@Chi 01:00PM ET",0
"TE","Busta Anderson",2500,"Min@SF 10:20PM ET",0
"TE","Nick O'Leary",2500,"Ind@Buf 01:00PM ET",0
"TE","Jack Tabb",2500,"NO@Ari 04:05PM ET",0
"TE","Matt LaCosse",2500,"NYG@Dal 08:30PM ET",0
"TE","Tevin Westbrook",2500,"Ten@TB 04:25PM ET",0
"TE","Richard Rodgers",2500,"GB@Chi 01:00PM ET",3.906
"TE","Nick Boyle",2500,"Bal@Den 04:25PM ET",0
"TE","Eric Frohnapfel",2500,"Det@SD 04:05PM ET",0
"TE","Kennard Backman",2500,"GB@Chi 01:00PM ET",0
"TE","Ben Koyack",2500,"Car@Jax 01:00PM ET",0
"TE","Troy Niklas",2500,"NO@Ari 04:05PM ET",0.971
"TE","Ray Hamilton",2500,"NYG@Dal 08:30PM ET",0
"TE","Beau Gardner",2500,"Phi@Atl 07:10PM ET",0
"TE","Phillip Supernaw",2500,"Ten@TB 04:25PM ET",0.750
"TE","Wes Saxton",2500,"Cle@NYJ 01:00PM ET",0
"TE","Derek Carrier",2500,"Min@SF 10:20PM ET",1.791
"TE","Dominique Jones",2500,"Bal@Den 04:25PM ET",0.000
"TE","Brian Leonhardt",2500,"Cin@Oak 04:25PM ET",1.292
"TE","Geoff Swaim",2500,"NYG@Dal 08:30PM ET",0
"TE","E.J. Bibbs",2500,"Cle@NYJ 01:00PM ET",0
"TE","Gannon Sinclair",2500,"NO@Ari 04:05PM ET",0
"TE","Jean Sifrin",2500,"Ind@Buf 01:00PM ET",0
"TE","Khari Lee",2500,"KC@Hou 01:00PM ET",0
"TE","John Peters",2500,"Cin@Oak 04:25PM ET",0
"DST","Bears ",2400,"GB@Chi 01:00PM ET",6.563
"DST","Raiders ",2300,"Cin@Oak 04:25PM ET",3.813
