"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"TE","Crockett Gillmore",3100,"Cle@Bal 01:00PM ET",12.367,"Bal"
"RB","Andre Williams",3100,"SF@NYG 08:30PM ET",5.025,"NYG"
"WR","Robert Woods",3100,"Buf@Ten 01:00PM ET",8.200,"Buf"
"WR","Chris Conley",3100,"Chi@KC 01:00PM ET",2.475,"KC"
"DST","Titans ",3000,"Buf@Ten 01:00PM ET",7.333,"Ten"
"DST","Eagles ",3000,"NO@Phi 01:00PM ET",8.000,"Phi"
"WR","Lance Moore",3000,"Ari@Det 04:05PM ET",3.425,"Det"
"WR","Jason Avant",3000,"Chi@KC 01:00PM ET",2.775,"KC"
"TE","Vernon Davis",3000,"SF@NYG 08:30PM ET",6.300,"SF"
"WR","Devin Hester",3000,"Was@Atl 01:00PM ET",0,"Atl"
"WR","Andre Caldwell",3000,"Den@Oak 04:25PM ET",0.975,"Den"
"RB","Tyler Clutts",3000,"NE@Dal 04:25PM ET",0.350,"Dal"
"WR","Harry Douglas",3000,"Buf@Ten 01:00PM ET",5.567,"Ten"
"WR","Eric Weems",3000,"Was@Atl 01:00PM ET",0.000,"Atl"
"WR","Matthew Slater",3000,"NE@Dal 04:25PM ET",0.000,"NE"
"RB","Jerome Felton",3000,"Buf@Ten 01:00PM ET",0.000,"Buf"
"WR","Marcus Thigpen",3000,"Buf@Ten 01:00PM ET",0.000,"Buf"
"RB","Cedric Peerman",3000,"Sea@Cin 01:00PM ET",0.000,"Cin"
"WR","Andrew Hawkins",3000,"Cle@Bal 01:00PM ET",5.300,"Cle"
"RB","John Kuhn",3000,"StL@GB 01:00PM ET",1.975,"GB"
"WR","Seyi Ajirotutu",3000,"NO@Phi 01:00PM ET",0.000,"Phi"
"WR","Marlon Moore",3000,"Cle@Bal 01:00PM ET",0.625,"Cle"
"WR","Brandon Tate",3000,"Sea@Cin 01:00PM ET",3.125,"Cin"
"RB","Darrel Young",3000,"Was@Atl 01:00PM ET",0.300,"Was"
"WR","Louis Murphy",3000,"Jax@TB 01:00PM ET",6.475,"TB"
"TE","Jared Cook",3000,"StL@GB 01:00PM ET",7.525,"StL"
"RB","Jorvorskie Lane",3000,"Jax@TB 01:00PM ET",0.000,"TB"
"WR","Jordan Norwood",3000,"Den@Oak 04:25PM ET",3.650,"Den"
"RB","Shaun Draughn",3000,"Cle@Bal 01:00PM ET",0.775,"Cle"
"RB","Marcel Reece",3000,"Den@Oak 04:25PM ET",7.600,"Oak"
"RB","Bruce Miller",3000,"SF@NYG 08:30PM ET",0.425,"SF"
"WR","Marc Mariani",3000,"Chi@KC 01:00PM ET",0.000,"Chi"
"WR","Bryan Walters",3000,"Jax@TB 01:00PM ET",4.400,"Jax"
"WR","Andre Roberts",3000,"Was@Atl 01:00PM ET",3.467,"Was"
"WR","Jacoby Jones",3000,"Pit@SD 08:30PM ET",0.000,"SD"
"RB","Fred Jackson",3000,"Sea@Cin 01:00PM ET",6.025,"Sea"
"RB","Boobie Dixon",3000,"Buf@Ten 01:00PM ET",2.500,"Buf"
"RB","Toby Gerhart",3000,"Jax@TB 01:00PM ET",0.400,"Jax"
"RB","Chase Reynolds",3000,"StL@GB 01:00PM ET",0.000,"StL"
"WR","Joseph Morgan",3000,"NO@Phi 01:00PM ET",0.000,"NO"
"RB","Dexter McCluster",3000,"Buf@Ten 01:00PM ET",7.467,"Ten"
"WR","Marcus Easley",3000,"Buf@Ten 01:00PM ET",0.000,"Buf"
"RB","Taiwan Jones",3000,"Den@Oak 04:25PM ET",2.300,"Oak"
"WR","Greg Little",3000,"Sea@Cin 01:00PM ET",0,"Cin"
"RB","Anthony Sherman",3000,"Chi@KC 01:00PM ET",0.250,"KC"
"RB","Will Tukuafu",3000,"Sea@Cin 01:00PM ET",0.000,"Sea"
"RB","Robert Turbin",3000,"Cle@Bal 01:00PM ET",0,"Cle"
"RB","Will Johnson",3000,"Pit@SD 08:30PM ET",1.675,"Pit"
"RB","Bobby Rainey",3000,"Jax@TB 01:00PM ET",1.050,"TB"
"RB","Roy Helu Jr.",3000,"Den@Oak 04:25PM ET",4.567,"Oak"
"RB","Patrick DiMarco",3000,"Was@Atl 01:00PM ET",1.075,"Atl"
"RB","Austin Johnson",3000,"NO@Phi 01:00PM ET",2.350,"NO"
"WR","Michael Floyd",3000,"Ari@Det 04:05PM ET",3.975,"Ari"
"RB","Jacquizz Rodgers",3000,"Chi@KC 01:00PM ET",1.450,"Chi"
"RB","Jarryd Hayne",3000,"SF@NYG 08:30PM ET",0.575,"SF"
"RB","Kenjon Barner",3000,"NO@Phi 01:00PM ET",0.000,"Phi"
"WR","Brice Butler",3000,"NE@Dal 04:25PM ET",2.567,"Dal"
"RB","Derrick Coleman",3000,"Sea@Cin 01:00PM ET",0.300,"Sea"
"WR","Frankie Hammond Jr.",3000,"Chi@KC 01:00PM ET",0.000,"KC"
"WR","Jaron Brown",3000,"Ari@Det 04:05PM ET",3.700,"Ari"
"WR","Chris Givens",3000,"Cle@Bal 01:00PM ET",1.367,"Bal"
"WR","Keshawn Martin",3000,"NE@Dal 04:25PM ET",12.300,"NE"
"WR","B.J. Daniels",3000,"Sea@Cin 01:00PM ET",2.200,"Sea"
"RB","Jordan Todman",3000,"Pit@SD 08:30PM ET",0.275,"Pit"
"RB","Brandon Bolden",3000,"NE@Dal 04:25PM ET",1.200,"NE"
"WR","Russell Shepard",3000,"Jax@TB 01:00PM ET",0.533,"TB"
"RB","Knile Davis",3000,"Chi@KC 01:00PM ET",2.675,"KC"
"WR","Ryan Grant",3000,"Was@Atl 01:00PM ET",5.600,"Was"
"RB","Rex Burkhead",3000,"Sea@Cin 01:00PM ET",2.225,"Cin"
"RB","Nikita Whitlock",3000,"SF@NYG 08:30PM ET",0.000,"NYG"
"RB","Kyle Juszczyk",3000,"Cle@Bal 01:00PM ET",3.050,"Bal"
"RB","Stepfan Taylor",3000,"Ari@Det 04:05PM ET",0.150,"Ari"
"WR","Tony Washington",3000,"Jax@TB 01:00PM ET",0.400,"Jax"
"RB","Branden Oliver",3000,"Pit@SD 08:30PM ET",1.475,"SD"
"WR","Dri Archer",3000,"Pit@SD 08:30PM ET",0.000,"Pit"
"WR","Marquise Goodwin",3000,"Buf@Ten 01:00PM ET",0,"Buf"
"RB","Theo Riddick",3000,"Ari@Det 04:05PM ET",10.875,"Det"
"RB","Cierre Wood",3000,"Buf@Ten 01:00PM ET",0.400,"Buf"
"WR","Ricardo Lockette",3000,"Sea@Cin 01:00PM ET",0.825,"Sea"
"RB","Christine Michael",3000,"NE@Dal 04:25PM ET",-0.100,"Dal"
"RB","Denard Robinson",3000,"Jax@TB 01:00PM ET",3.700,"Jax"
"WR","Bennie Fowler",3000,"Den@Oak 04:25PM ET",2.775,"Den"
"WR","Jared Abbrederis",3000,"StL@GB 01:00PM ET",0,"GB"
"WR","Nick Williams",3000,"Was@Atl 01:00PM ET",1.775,"Atl"
"WR","Devin Street",3000,"NE@Dal 04:25PM ET",0.700,"Dal"
"WR","Marlon Brown",3000,"Cle@Bal 01:00PM ET",3.875,"Bal"
"WR","Chris Matthews",3000,"Sea@Cin 01:00PM ET",1.800,"Sea"
"WR","Aaron Dobson",3000,"NE@Dal 04:25PM ET",6.367,"NE"
"RB","Bernard Pierce",3000,"Jax@TB 01:00PM ET",1.050,"Jax"
"WR","Stedman Bailey",3000,"StL@GB 01:00PM ET",5.200,"StL"
"RB","Jalston Fowler",3000,"Buf@Ten 01:00PM ET",3.367,"Ten"
"WR","TJ Jones",3000,"Ari@Det 04:05PM ET",0.000,"Det"
"RB","Orleans Darkwa",3000,"SF@NYG 08:30PM ET",0.000,"NYG"
"RB","Roosevelt Nix",3000,"Pit@SD 08:30PM ET",0.000,"Pit"
"WR","Rod Streater",3000,"Den@Oak 04:25PM ET",1.800,"Oak"
"RB","Marcus Murphy",3000,"NO@Phi 01:00PM ET",1.500,"NO"
"RB","Malcolm Johnson",3000,"Cle@Bal 01:00PM ET",0.850,"Cle"
"WR","Josh Huff",3000,"NO@Phi 01:00PM ET",2.633,"Phi"
"RB","Juwan Thompson",3000,"Den@Oak 04:25PM ET",0.275,"Den"
"RB","Michael Burton",3000,"Ari@Det 04:05PM ET",0.375,"Det"
"WR","Albert Wilson",3000,"Chi@KC 01:00PM ET",1.833,"KC"
"RB","Corey Grant",3000,"Jax@TB 01:00PM ET",1.000,"Jax"
"WR","DeAndrew White",3000,"SF@NYG 08:30PM ET",1.900,"SF"
"RB","Jeremy Langford",3000,"Chi@KC 01:00PM ET",2.150,"Chi"
"WR","Justin Hardy",3000,"Was@Atl 01:00PM ET",0,"Atl"
"WR","J.J. Nelson",3000,"Ari@Det 04:05PM ET",-0.500,"Ari"
"WR","Andre Holmes",3000,"Den@Oak 04:25PM ET",3.825,"Oak"
"WR","Corey Fuller",3000,"Ari@Det 04:05PM ET",0.000,"Det"
"WR","Geremy Davis",3000,"SF@NYG 08:30PM ET",0.375,"NYG"
"RB","Jamize Olawale",3000,"Den@Oak 04:25PM ET",2.700,"Oak"
"WR","Cameron Meredith",3000,"Chi@KC 01:00PM ET",2.200,"Chi"
"RB","Zach Zenner",3000,"Ari@Det 04:05PM ET",0.725,"Det"
"WR","Willie Snead",3000,"NO@Phi 01:00PM ET",11.250,"NO"
"WR","Quinton Patton",3000,"SF@NYG 08:30PM ET",3.875,"SF"
"WR","Sammie Coates",3000,"Pit@SD 08:30PM ET",1.050,"Pit"
"RB","Ka'Deem Carey",3000,"Chi@KC 01:00PM ET",0.000,"Chi"
"WR","Rashad Ross",3000,"Was@Atl 01:00PM ET",5.333,"Was"
"RB","Javorius Allen",3000,"Cle@Bal 01:00PM ET",2.300,"Bal"
"WR","Marqise Lee",3000,"Jax@TB 01:00PM ET",4.100,"Jax"
"WR","Adam Humphries",3000,"Jax@TB 01:00PM ET",1.133,"TB"
"RB","Alonzo Harris",3000,"StL@GB 01:00PM ET",0.850,"GB"
"WR","Bruce Ellington",3000,"SF@NYG 08:30PM ET",1.250,"SF"
"RB","Aaron Ripkowski",3000,"StL@GB 01:00PM ET",0.000,"GB"
"WR","Bradley Marquez",3000,"StL@GB 01:00PM ET",0.000,"StL"
"WR","De'Anthony Thomas",3000,"Chi@KC 01:00PM ET",2.325,"KC"
"WR","Cody Latimer",3000,"Den@Oak 04:25PM ET",0.000,"Den"
"WR","Brittan Golden",3000,"Ari@Det 04:05PM ET",0.000,"Ari"
"RB","Mike Davis",3000,"SF@NYG 08:30PM ET",2.950,"SF"
"RB","Lorenzo Taliaferro",3000,"Cle@Bal 01:00PM ET",6.200,"Bal"
"WR","Lucky Whitehead",3000,"NE@Dal 04:25PM ET",0.000,"Dal"
"RB","Khiry Robinson",3000,"NO@Phi 01:00PM ET",9.700,"NO"
"WR","Mario Alford",3000,"Sea@Cin 01:00PM ET",0,"Cin"
"WR","Taylor Gabriel",3000,"Cle@Bal 01:00PM ET",4.675,"Cle"
"RB","Charcandrick West",3000,"Chi@KC 01:00PM ET",0.775,"KC"
"WR","Jeff Janis",3000,"StL@GB 01:00PM ET",0.000,"GB"
"DST","Giants ",2900,"SF@NYG 08:30PM ET",8.750,"NYG"
"DST","Ravens ",2900,"Cle@Bal 01:00PM ET",7.750,"Bal"
"TE","Marcedes Lewis",2900,"Jax@TB 01:00PM ET",2.250,"Jax"
"TE","Larry Donnell",2900,"SF@NYG 08:30PM ET",8.225,"NYG"
"TE","Zach Ertz",2900,"NO@Phi 01:00PM ET",5.100,"Phi"
"TE","Richard Rodgers",2900,"StL@GB 01:00PM ET",9.775,"GB"
"DST","Bengals ",2800,"Sea@Cin 01:00PM ET",7.750,"Cin"
"DST","Chiefs ",2800,"Chi@KC 01:00PM ET",3.500,"KC"
"DST","Steelers ",2800,"Pit@SD 08:30PM ET",7.250,"Pit"
"DST","Jaguars ",2700,"Jax@TB 01:00PM ET",4.000,"Jax"
"TE","Owen Daniels",2700,"Den@Oak 04:25PM ET",7.525,"Den"
"DST","Browns ",2600,"Cle@Bal 01:00PM ET",6.000,"Cle"
"DST","Raiders ",2600,"Den@Oak 04:25PM ET",6.250,"Oak"
"DST","Cowboys ",2500,"NE@Dal 04:25PM ET",5.250,"Dal"
"DST","Lions ",2500,"Ari@Det 04:05PM ET",10.750,"Det"
"DST","Buccaneers ",2500,"Jax@TB 01:00PM ET",5.000,"TB"
"TE","Mike Leach",2500,"Ari@Det 04:05PM ET",0.000,"Ari"
"TE","Daniel Fells",2500,"SF@NYG 08:30PM ET",6.000,"NYG"
"TE","Craig Stevens",2500,"Buf@Ten 01:00PM ET",2.400,"Ten"
"TE","Scott Chandler",2500,"NE@Dal 04:25PM ET",5.633,"NE"
"TE","Matt Spaeth",2500,"Pit@SD 08:30PM ET",0.000,"Pit"
"TE","Clark Harris",2500,"Sea@Cin 01:00PM ET",0.000,"Cin"
"TE","Anthony Fasano",2500,"Buf@Ten 01:00PM ET",8.600,"Ten"
"TE","Jacob Tamme",2500,"Was@Atl 01:00PM ET",6.133,"Atl"
"TE","Brent Celek",2500,"NO@Phi 01:00PM ET",2.400,"Phi"
"TE","Zach Miller",2500,"Chi@KC 01:00PM ET",1.625,"Chi"
"TE","Benjamin Watson",2500,"NO@Phi 01:00PM ET",5.325,"NO"
"TE","Brandon Pettigrew",2500,"Ari@Det 04:05PM ET",0.000,"Det"
"TE","Brandon Myers",2500,"Jax@TB 01:00PM ET",1.650,"TB"
"TE","Darren Fells",2500,"Ari@Det 04:05PM ET",5.800,"Ari"
"TE","David Johnson",2500,"Pit@SD 08:30PM ET",0.050,"SD"
"TE","Clay Harbor",2500,"Jax@TB 01:00PM ET",5.100,"Jax"
"TE","Chase Coffman",2500,"Buf@Ten 01:00PM ET",8.200,"Ten"
"TE","Andrew DePaola",2500,"Jax@TB 01:00PM ET",0.000,"TB"
"TE","Anthony McCoy",2500,"Was@Atl 01:00PM ET",0.000,"Was"
"TE","Jim Dray",2500,"Cle@Bal 01:00PM ET",0.575,"Cle"
"TE","Virgil Green",2500,"Den@Oak 04:25PM ET",3.200,"Den"
"TE","John Phillips",2500,"Pit@SD 08:30PM ET",3.650,"SD"
"TE","Rob Housler",2500,"Cle@Bal 01:00PM ET",0.000,"Cle"
"TE","Kyle Nelson",2500,"SF@NYG 08:30PM ET",0.000,"SF"
"TE","Matthew Mulligan",2500,"Buf@Ten 01:00PM ET",0.300,"Buf"
"TE","Mickey Shuler",2500,"Was@Atl 01:00PM ET",0.000,"Atl"
"TE","Lance Kendricks",2500,"StL@GB 01:00PM ET",4.475,"StL"
"TE","Jermaine Gresham",2500,"Ari@Det 04:05PM ET",2.525,"Ari"
"TE","Michael Hoomanawanui",2500,"NO@Phi 01:00PM ET",0.000,"NO"
"TE","Lee Smith",2500,"Den@Oak 04:25PM ET",1.700,"Oak"
"TE","Luke Stocker",2500,"Jax@TB 01:00PM ET",0.000,"TB"
"TE","James Casey",2500,"Den@Oak 04:25PM ET",0.000,"Den"
"TE","Garrett Celek",2500,"SF@NYG 08:30PM ET",5.375,"SF"
"TE","James Hanna",2500,"NE@Dal 04:25PM ET",0.567,"Dal"
"TE","Mychal Rivera",2500,"Den@Oak 04:25PM ET",2.275,"Oak"
"TE","Cory Harkey",2500,"StL@GB 01:00PM ET",0.350,"StL"
"TE","Beau Brinkley",2500,"Buf@Ten 01:00PM ET",0.000,"Ten"
"TE","MarQueis Gray",2500,"Buf@Ten 01:00PM ET",0.300,"Buf"
"TE","Tim Wright",2500,"Ari@Det 04:05PM ET",1.200,"Det"
"TE","Michael Williams",2500,"NE@Dal 04:25PM ET",0.833,"NE"
"TE","Chris Gragg",2500,"Buf@Ten 01:00PM ET",2.500,"Buf"
"TE","Luke Willson",2500,"Sea@Cin 01:00PM ET",3.033,"Sea"
"TE","Josh Hill",2500,"NO@Phi 01:00PM ET",3.075,"NO"
"TE","James Winchester",2500,"Chi@KC 01:00PM ET",0.000,"KC"
"TE","Vance McDonald",2500,"SF@NYG 08:30PM ET",1.067,"SF"
"TE","Ryan Hewitt",2500,"Sea@Cin 01:00PM ET",0.000,"Cin"
"TE","Levine Toilolo",2500,"Was@Atl 01:00PM ET",1.250,"Atl"
"TE","Gavin Escobar",2500,"NE@Dal 04:25PM ET",2.850,"Dal"
"TE","Jerome Cunningham",2500,"SF@NYG 08:30PM ET",1.300,"NYG"
"TE","Nic Jacobs",2500,"Jax@TB 01:00PM ET",0.000,"Jax"
"TE","Cooper Helfet",2500,"Sea@Cin 01:00PM ET",0.000,"Sea"
"TE","Trey Burton",2500,"NO@Phi 01:00PM ET",0.000,"Phi"
"TE","Blake Bell",2500,"SF@NYG 08:30PM ET",0.775,"SF"
"TE","James O'Shaughnessy",2500,"Chi@KC 01:00PM ET",2.300,"KC"
"TE","Cameron Brate",2500,"Jax@TB 01:00PM ET",0.850,"TB"
"TE","Will Tye",2500,"SF@NYG 08:30PM ET",0.000,"NYG"
"TE","Clive Walford",2500,"Den@Oak 04:25PM ET",0.625,"Oak"
"TE","Brian Parker",2500,"Chi@KC 01:00PM ET",0,"KC"
"TE","Tyler Kroft",2500,"Sea@Cin 01:00PM ET",0.000,"Cin"
"TE","C.J. Uzomah",2500,"Sea@Cin 01:00PM ET",0,"Cin"
"TE","Demetrius Harris",2500,"Chi@KC 01:00PM ET",0.000,"KC"
"TE","Mitchell Henry",2500,"Den@Oak 04:25PM ET",0.000,"Den"
"TE","Nick Boyle",2500,"Cle@Bal 01:00PM ET",2.025,"Bal"
"TE","Kennard Backman",2500,"StL@GB 01:00PM ET",0.000,"GB"
"TE","Troy Niklas",2500,"Ari@Det 04:05PM ET",0.000,"Ari"
"TE","Phillip Supernaw",2500,"Buf@Ten 01:00PM ET",0.000,"Ten"
"TE","Jesse James",2500,"Pit@SD 08:30PM ET",0,"Pit"
"TE","Derek Carrier",2500,"Was@Atl 01:00PM ET",1.650,"Was"
"TE","Geoff Swaim",2500,"NE@Dal 04:25PM ET",1.000,"Dal"
"TE","E.J. Bibbs",2500,"Cle@Bal 01:00PM ET",0,"Cle"
"TE","Khari Lee",2500,"Chi@KC 01:00PM ET",0.000,"Chi"
"DST","Bears ",2400,"Chi@KC 01:00PM ET",2.500,"Chi"
"DST","49ers ",2400,"SF@NYG 08:30PM ET",4.000,"SF"
"DST","Redskins ",2400,"Was@Atl 01:00PM ET",6.500,"Was"
"DST","Rams ",2300,"StL@GB 01:00PM ET",9.750,"StL"
"DST","Saints ",2200,"NO@Phi 01:00PM ET",4.750,"NO"
