P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions
,,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,,SP,Clayton Kershaw (10577064),Clayton Kershaw,10577064,P,12800,WAS@LAD 04/21/2018 09:10PM ET,LAD,18.51
,,,,,,,,,,,SP,Max Scherzer (10577065),Max Scherzer,10577065,P,12400,WAS@LAD 04/21/2018 09:10PM ET,WAS,32.61
,,,,,,,,,,,SP,Gerrit Cole (10577066),Gerrit Cole,10577066,P,12300,HOU@CWS 04/21/2018 07:10PM ET,HOU,33.45
,,,,,,,,,,,SP,Robbie Ray (10577067),Robbie Ray,10577067,P,12000,SD@ARI 04/21/2018 08:10PM ET,ARI,19.09
,,,,,,,,,,,SP,Chris Sale (10576551),Chris Sale,10576551,P,12000,BOS@OAK 04/21/2018 09:05PM ET,BOS,24.22
,,,,,,,,,,,SP,Justin Verlander (10577068),Justin Verlander,10577068,P,11700,HOU@CWS 04/21/2018 07:10PM ET,HOU,27.86
,,,,,,,,,,,SP,Charlie Morton (10577069),Charlie Morton,10577069,P,11600,HOU@CWS 04/21/2018 07:10PM ET,HOU,28.96
,,,,,,,,,,,SP,Alex Wood (10577070),Alex Wood,10577070,P,11400,WAS@LAD 04/21/2018 09:10PM ET,LAD,16.39
,,,,,,,,,,,SP,Jacob deGrom (10576552),Jacob deGrom,10576552,P,10900,NYM@ATL 04/21/2018 07:10PM ET,NYM,22.36
,,,,,,,,,,,SP,Zack Greinke (10577071),Zack Greinke,10577071,P,10600,SD@ARI 04/21/2018 08:10PM ET,ARI,17.75
,,,,,,,,,,,SP,Noah Syndergaard (10577072),Noah Syndergaard,10577072,P,10500,NYM@ATL 04/21/2018 07:10PM ET,NYM,21.9
,,,,,,,,,,,SP,Stephen Strasburg (10576553),Stephen Strasburg,10576553,P,10500,WAS@LAD 04/21/2018 09:10PM ET,WAS,21.26
,,,,,,,,,,,SP,Cole Hamels (10577073),Cole Hamels,10577073,P,10300,SEA@TEX 04/21/2018 08:05PM ET,TEX,16.11
,,,,,,,,,,,SP,Gio Gonzalez (10577074),Gio Gonzalez,10577074,P,10100,WAS@LAD 04/21/2018 09:10PM ET,WAS,18.74
,,,,,,,,,,,SP,David Price (10577075),David Price,10577075,P,10100,BOS@OAK 04/21/2018 09:05PM ET,BOS,15.95
,,,,,,,,,,,SP,James Paxton (10576554),James Paxton,10576554,P,9900,SEA@TEX 04/21/2018 08:05PM ET,SEA,17.34
,,,,,,,,,,,SP,Tanner Roark (10577076),Tanner Roark,10577076,P,9900,WAS@LAD 04/21/2018 09:10PM ET,WAS,18.96
,,,,,,,,,,,SP,Patrick Corbin (10577077),Patrick Corbin,10577077,P,9800,SD@ARI 04/21/2018 08:10PM ET,ARI,32.78
,,,,,,,,,,,SP,Rich Hill (10577078),Rich Hill,10577078,P,9700,WAS@LAD 04/21/2018 09:10PM ET,LAD,11.78
,,,,,,,,,,,SP,Kenta Maeda (10577079),Kenta Maeda,10577079,P,9700,WAS@LAD 04/21/2018 09:10PM ET,LAD,15.16
,,,,,,,,,,,SP,Lance McCullers Jr. (10577080),Lance McCullers Jr.,10577080,P,9600,HOU@CWS 04/21/2018 07:10PM ET,HOU,19.81
,,,,,,,,,,,SP,Chase Anderson (10577081),Chase Anderson,10577081,P,9500,MIA@MIL 04/21/2018 07:10PM ET,MIL,14.49
,,,,,,,,,,,SP,Kyle Hendricks (10577082),Kyle Hendricks,10577082,P,9400,CHC@COL 04/21/2018 08:10PM ET,CHC,13.08
,,,,,,,,,,,SP,Dallas Keuchel (10576555),Dallas Keuchel,10576555,P,9200,HOU@CWS 04/21/2018 07:10PM ET,HOU,13.46
,,,,,,,,,,,SP,Jon Lester (10577084),Jon Lester,10577084,P,9200,CHC@COL 04/21/2018 08:10PM ET,CHC,11.67
,,,,,,,,,,,SP,Madison Bumgarner (10577083),Madison Bumgarner,10577083,P,9200,SF@LAA 04/21/2018 09:07PM ET,SF,0
,,,,,,,,,,,SP,Jose Quintana (10577085),Jose Quintana,10577085,P,9000,CHC@COL 04/21/2018 08:10PM ET,CHC,4.22
,,,,,,,,,,,SP,Zack Godley (10576556),Zack Godley,10576556,P,8800,SD@ARI 04/21/2018 08:10PM ET,ARI,18.83
,,,,,,,,,,,SP,Jimmy Nelson (10577087),Jimmy Nelson,10577087,P,8800,MIA@MIL 04/21/2018 07:10PM ET,MIL,0
,,,,,,,,,,,SP,Johnny Cueto (10577086),Johnny Cueto,10577086,P,8800,SF@LAA 04/21/2018 09:07PM ET,SF,23.53
,,,,,,,,,,,SP,Hyun-Jin Ryu (10576557),Hyun-Jin Ryu,10576557,P,8500,WAS@LAD 04/21/2018 09:10PM ET,LAD,15.41
,,,,,,,,,,,SP,Andrew Triggs (10577088),Andrew Triggs,10577088,P,8500,BOS@OAK 04/21/2018 09:05PM ET,OAK,9.51
,,,,,,,,,,,SP,Jeff Samardzija (10577090),Jeff Samardzija,10577090,P,8200,SF@LAA 04/21/2018 09:07PM ET,SF,19.65
,,,,,,,,,,,SP,Rick Porcello (10577089),Rick Porcello,10577089,P,8200,BOS@OAK 04/21/2018 09:05PM ET,BOS,24.49
,,,,,,,,,,,SP,Reynaldo Lopez (10577092),Reynaldo Lopez,10577092,P,8100,HOU@CWS 04/21/2018 07:10PM ET,CWS,22.45
,,,,,,,,,,,SP,Drew Pomeranz (10577091),Drew Pomeranz,10577091,P,8100,BOS@OAK 04/21/2018 09:05PM ET,BOS,12.05
,,,,,,,,,,,SP,Tyler Chatwood (10577093),Tyler Chatwood,10577093,P,8000,CHC@COL 04/21/2018 08:10PM ET,CHC,12.82
,,,,,,,,,,,SP,Kyle Freeland (10577094),Kyle Freeland,10577094,P,8000,CHC@COL 04/21/2018 08:10PM ET,COL,8.6
,,,,,,,,,,,SP,Yu Darvish (10576558),Yu Darvish,10576558,P,7800,CHC@COL 04/21/2018 08:10PM ET,CHC,10.92
,,,,,,,,,,,SP,Taijuan Walker (10577096),Taijuan Walker,10577096,P,7700,SD@ARI 04/21/2018 08:10PM ET,ARI,8.42
,,,,,,,,,,,SP,Zack Wheeler (10577095),Zack Wheeler,10577095,P,7700,NYM@ATL 04/21/2018 07:10PM ET,NYM,17.72
,,,,,,,,,,,SP,Garrett Richards (10576559),Garrett Richards,10576559,P,7700,SF@LAA 04/21/2018 09:07PM ET,LAA,16.9
,,,,,,,,,,,SP,Jon Gray (10577097),Jon Gray,10577097,P,7600,CHC@COL 04/21/2018 08:10PM ET,COL,9
,,,,,,,,,,,SP,Carlos Rodon (10577098),Carlos Rodon,10577098,P,7500,HOU@CWS 04/21/2018 07:10PM ET,CWS,0
,,,,,,,,,,,SP,Sean Manaea (10576560),Sean Manaea,10576560,P,7500,BOS@OAK 04/21/2018 09:05PM ET,OAK,21.91
,,,,,,,,,,,SP,Tyler Skaggs (10577099),Tyler Skaggs,10577099,P,7400,SF@LAA 04/21/2018 09:07PM ET,LAA,15.09
,,,,,,,,,,,SP,Eduardo Rodriguez (10577100),Eduardo Rodriguez,10577100,P,7300,BOS@OAK 04/21/2018 09:05PM ET,BOS,19.75
,,,,,,,,,,,SP,Mike Foltynewicz (10577101),Mike Foltynewicz,10577101,P,7200,NYM@ATL 04/21/2018 07:10PM ET,ATL,18.8
,,,,,,,,,,,SP,Zach Davies (10577103),Zach Davies,10577103,P,7000,MIA@MIL 04/21/2018 07:10PM ET,MIL,12.91
,,,,,,,,,,,SP,Matt Shoemaker (10577102),Matt Shoemaker,10577102,P,7000,SF@LAA 04/21/2018 09:07PM ET,LAA,13.95
,,,,,,,,,,,SP,Steven Matz (10577104),Steven Matz,10577104,P,6900,NYM@ATL 04/21/2018 07:10PM ET,NYM,15.01
,,,,,,,,,,,SP,Sean Newcomb (10577105),Sean Newcomb,10577105,P,6900,NYM@ATL 04/21/2018 07:10PM ET,ATL,17.24
,,,,,,,,,,,SP,Brent Suter (10576561),Brent Suter,10576561,P,6900,MIA@MIL 04/21/2018 07:10PM ET,MIL,8.07
,,,,,,,,,,,SP,Jason Vargas (10577107),Jason Vargas,10577107,P,6800,NYM@ATL 04/21/2018 07:10PM ET,NYM,0
,,,,,,,,,,,SP,Miguel Gonzalez (10577108),Miguel Gonzalez,10577108,P,6800,HOU@CWS 04/21/2018 07:10PM ET,CWS,-4.75
,,,,,,,,,,,SP,Felix Hernandez (10577109),Felix Hernandez,10577109,P,6800,SEA@TEX 04/21/2018 08:05PM ET,SEA,11.28
,,,,,,,,,,,SP,Dan Straily (10577106),Dan Straily,10577106,P,6800,MIA@MIL 04/21/2018 07:10PM ET,MIA,0
,,,,,,,,,,,SP,Dinelson Lamet (10577110),Dinelson Lamet,10577110,P,6700,SD@ARI 04/21/2018 08:10PM ET,SD,0
,,,,,,,,,,,SP,Shelby Miller (10577111),Shelby Miller,10577111,P,6700,SD@ARI 04/21/2018 08:10PM ET,ARI,0
,,,,,,,,,,,SP,Brandon McCarthy (10577112),Brandon McCarthy,10577112,P,6600,NYM@ATL 04/21/2018 07:10PM ET,ATL,16.49
,,,,,,,,,,,SP,Martin Perez (10577113),Martin Perez,10577113,P,6600,SEA@TEX 04/21/2018 08:05PM ET,TEX,-4.15
,,,,,,,,,,,RP,Brad Peacock (10577115),Brad Peacock,10577115,P,6400,HOU@CWS 04/21/2018 07:10PM ET,HOU,4.79
,,,,,,,,,,,SP,Mike Leake (10577118),Mike Leake,10577118,P,6400,SEA@TEX 04/21/2018 08:05PM ET,SEA,12.05
,,,,,,,,,,,SP,Antonio Senzatela (10577119),Antonio Senzatela,10577119,P,6400,CHC@COL 04/21/2018 08:10PM ET,COL,1.04
,,,,,,,,,,,SP,Wade Miley (10577116),Wade Miley,10577116,P,6400,MIA@MIL 04/21/2018 07:10PM ET,MIL,0
,,,,,,,,,,,SP,JC Ramirez (10577117),JC Ramirez,10577117,P,6400,SF@LAA 04/21/2018 09:07PM ET,LAA,0.3
,,,,,,,,,,,SP,Jharel Cotton (10577114),Jharel Cotton,10577114,P,6400,BOS@OAK 04/21/2018 09:05PM ET,OAK,0
,,,,,,,,,,,SP,Julio Teheran (10576562),Julio Teheran,10576562,P,6300,NYM@ATL 04/21/2018 07:10PM ET,ATL,11.65
,,,,,,,,,,,SP,Matt Harvey (10577120),Matt Harvey,10577120,P,6300,NYM@ATL 04/21/2018 07:10PM ET,NYM,8.66
,,,,,,,,,,,SP,Tyler Anderson (10576563),Tyler Anderson,10576563,P,6200,CHC@COL 04/21/2018 08:10PM ET,COL,9.35
,,,,,,,,,,,SP,Wei-Yin Chen (10577121),Wei-Yin Chen,10577121,P,6200,MIA@MIL 04/21/2018 07:10PM ET,MIA,0
,,,,,,,,,,,SP,Michael Kopech (10577122),Michael Kopech,10577122,P,6100,HOU@CWS 04/21/2018 07:10PM ET,CWS,0
,,,,,,,,,,,SP,German Marquez (10577124),German Marquez,10577124,P,6100,CHC@COL 04/21/2018 08:10PM ET,COL,10.95
,,,,,,,,,,,SP,Brandon Woodruff (10577123),Brandon Woodruff,10577123,P,6100,MIA@MIL 04/21/2018 07:10PM ET,MIL,3.98
,,,,,,,,,,,SP,Collin McHugh (10577125),Collin McHugh,10577125,P,6000,HOU@CWS 04/21/2018 07:10PM ET,HOU,6.45
,,,,,,,,,,,SP,Doug Fister (10577128),Doug Fister,10577128,P,6000,SEA@TEX 04/21/2018 08:05PM ET,TEX,11.45
,,,,,,,,,,,SP,Chad Bettis (10577126),Chad Bettis,10577126,P,6000,CHC@COL 04/21/2018 08:10PM ET,COL,18.36
,,,,,,,,,,,SP,Jeff Hoffman (10577129),Jeff Hoffman,10577129,P,6000,CHC@COL 04/21/2018 08:10PM ET,COL,0
,,,,,,,,,,,SP,Jen-Ho Tseng (10577130),Jen-Ho Tseng,10577130,P,6000,CHC@COL 04/21/2018 08:10PM ET,CHC,0
,,,,,,,,,,,SP,Erick Fedde (10577127),Erick Fedde,10577127,P,6000,WAS@LAD 04/21/2018 09:10PM ET,WAS,0
,,,,,,,,,,,SP,Hisashi Iwakuma (10577132),Hisashi Iwakuma,10577132,P,5900,SEA@TEX 04/21/2018 08:05PM ET,SEA,0
,,,,,,,,,,,SP,Jose Urena (10576564),Jose Urena,10576564,P,5900,MIA@MIL 04/21/2018 07:10PM ET,MIA,9.21
,,,,,,,,,,,SP,Daniel Mengden (10577131),Daniel Mengden,10577131,P,5900,BOS@OAK 04/21/2018 09:05PM ET,OAK,14.3
,,,,,,,,,,,RP,Parker Bridwell (10577133),Parker Bridwell,10577133,P,5800,SF@LAA 04/21/2018 09:07PM ET,LAA,-12.45
,,,,,,,,,,,SP,Bryan Mitchell (10577137),Bryan Mitchell,10577137,P,5700,SD@ARI 04/21/2018 08:10PM ET,SD,3.36
,,,,,,,,,,,SP,Luis Perdomo (10577138),Luis Perdomo,10577138,P,5700,SD@ARI 04/21/2018 08:10PM ET,SD,5.48
,,,,,,,,,,,SP,Matt Moore (10577136),Matt Moore,10577136,P,5700,SEA@TEX 04/21/2018 08:05PM ET,TEX,8.12
,,,,,,,,,,,SP,Jhoulys Chacin (10577139),Jhoulys Chacin,10577139,P,5700,MIA@MIL 04/21/2018 07:10PM ET,MIL,8.41
,,,,,,,,,,,SP,Andrew Suarez (10577134),Andrew Suarez,10577134,P,5700,SF@LAA 04/21/2018 09:07PM ET,SF,15.6
,,,,,,,,,,,SP,Ty Blach (10577140),Ty Blach,10577140,P,5700,SF@LAA 04/21/2018 09:07PM ET,SF,8.01
,,,,,,,,,,,OF,Mookie Betts (10576569),Mookie Betts,10576569,OF,5700,BOS@OAK 04/21/2018 09:05PM ET,BOS,13.56
,,,,,,,,,,,SP,Steven Wright (10577135),Steven Wright,10577135,P,5700,BOS@OAK 04/21/2018 09:05PM ET,BOS,0
,,,,,,,,,,,SP,Luiz Gohara (10577141),Luiz Gohara,10577141,P,5600,NYM@ATL 04/21/2018 07:10PM ET,ATL,0
,,,,,,,,,,,SP,Scott Kazmir (10577143),Scott Kazmir,10577143,P,5600,NYM@ATL 04/21/2018 07:10PM ET,ATL,0
,,,,,,,,,,,SP,Anibal Sanchez (10577145),Anibal Sanchez,10577145,P,5600,NYM@ATL 04/21/2018 07:10PM ET,ATL,16.23
,,,,,,,,,,,SP,Bartolo Colon (10576565),Bartolo Colon,10576565,P,5600,SEA@TEX 04/21/2018 08:05PM ET,TEX,15.55
,,,,,,,,,,,RP,Matt Bush (10577146),Matt Bush,10577146,P,5600,SEA@TEX 04/21/2018 08:05PM ET,TEX,2.88
,,,,,,,,,,,OF,Charlie Blackmon (10576570),Charlie Blackmon,10576570,OF,5600,CHC@COL 04/21/2018 08:10PM ET,COL,11.62
,,,,,,,,,,,SP,Andrew Heaney (10577142),Andrew Heaney,10577142,P,5600,SF@LAA 04/21/2018 09:07PM ET,LAA,8.7
,,,,,,,,,,,SP,Brian Johnson (10577144),Brian Johnson,10577144,P,5600,BOS@OAK 04/21/2018 09:05PM ET,BOS,7.51
,,,,,,,,,,,OF,Mike Trout (10576571),Mike Trout,10576571,OF,5500,SF@LAA 04/21/2018 09:07PM ET,LAA,11.05
,,,,,,,,,,,SP,Hector Velazquez (10577147),Hector Velazquez,10577147,P,5500,BOS@OAK 04/21/2018 09:05PM ET,BOS,10.06
,,,,,,,,,,,SP,Chris Flexen (10577150),Chris Flexen,10577150,P,5400,NYM@ATL 04/21/2018 07:10PM ET,NYM,0
,,,,,,,,,,,SP,James Shields (10577149),James Shields,10577149,P,5400,HOU@CWS 04/21/2018 07:10PM ET,CWS,4.38
,,,,,,,,,,,SP,Ariel Miranda (10577151),Ariel Miranda,10577151,P,5400,SEA@TEX 04/21/2018 08:05PM ET,SEA,13.25
,,,,,,,,,,,3B,Kris Bryant (10576572),Kris Bryant,10576572,3B,5400,CHC@COL 04/21/2018 08:10PM ET,CHC,10.65
,,,,,,,,,,,SP,Junior Guerra (10577152),Junior Guerra,10577152,P,5400,MIA@MIL 04/21/2018 07:10PM ET,MIL,21.08
,,,,,,,,,,,SP,Nick Tropeano (10577148),Nick Tropeano,10577148,P,5400,SF@LAA 04/21/2018 09:07PM ET,LAA,14.4
,,,,,,,,,,,SP,Joey Lucchesi (10577153),Joey Lucchesi,10577153,P,5300,SD@ARI 04/21/2018 08:10PM ET,SD,21.54
,,,,,,,,,,,SP,A.J. Cole (10577154),A.J. Cole,10577154,P,5300,WAS@LAD 04/21/2018 09:10PM ET,WAS,1.01
,,,,,,,,,,,SP,Jaime Barria (10577155),Jaime Barria,10577155,P,5300,SF@LAA 04/21/2018 09:07PM ET,LAA,16.25
,,,,,,,,,,,SP,Rubby De La Rosa (10577157),Rubby De La Rosa,10577157,P,5200,SD@ARI 04/21/2018 08:10PM ET,ARI,0
,,,,,,,,,,,OF,Bryce Harper (10576573),Bryce Harper,10576573,OF,5200,WAS@LAD 04/21/2018 09:10PM ET,WAS,12.5
,,,,,,,,,,,SP,Chris Stratton (10577156),Chris Stratton,10577156,P,5200,SF@LAA 04/21/2018 09:07PM ET,SF,17.74
,,,,,,,,,,,SP,Kendall Graveman (10577158),Kendall Graveman,10577158,P,5200,BOS@OAK 04/21/2018 09:05PM ET,OAK,1.29
,,,,,,,,,,,SP,Taylor Clarke (10577159),Taylor Clarke,10577159,P,5100,SD@ARI 04/21/2018 08:10PM ET,ARI,0
,,,,,,,,,,,RP,Seth Lugo (10577160),Seth Lugo,10577160,P,5100,NYM@ATL 04/21/2018 07:10PM ET,NYM,4.25
,,,,,,,,,,,SP,Robert Gsellman (10577161),Robert Gsellman,10577161,P,5100,NYM@ATL 04/21/2018 07:10PM ET,NYM,5.74
,,,,,,,,,,,SP,Lucas Giolito (10576566),Lucas Giolito,10576566,P,5100,HOU@CWS 04/21/2018 07:10PM ET,CWS,5.7
,,,,,,,,,,,SS,Carlos Correa (10576574),Carlos Correa,10576574,SS,5100,HOU@CWS 04/21/2018 07:10PM ET,HOU,9.85
,,,,,,,,,,,2B,Jose Altuve (10576575),Jose Altuve,10576575,2B,5100,HOU@CWS 04/21/2018 07:10PM ET,HOU,7.10
,,,,,,,,,,,3B,Nolan Arenado (10576576),Nolan Arenado,10576576,3B,5100,CHC@COL 04/21/2018 08:10PM ET,COL,8.25
,,,,,,,,,,,SP,Tyson Ross (10577167),Tyson Ross,10577167,P,5000,SD@ARI 04/21/2018 08:10PM ET,SD,16.31
,,,,,,,,,,,SP,Braden Shipley (10577172),Braden Shipley,10577172,P,5000,SD@ARI 04/21/2018 08:10PM ET,ARI,0
,,,,,,,,,,,SP,Aaron Blair (10577169),Aaron Blair,10577169,P,5000,NYM@ATL 04/21/2018 07:10PM ET,ATL,0
,,,,,,,,,,,RP,Grant Dayton (10577173),Grant Dayton,10577173,P,5000,NYM@ATL 04/21/2018 07:10PM ET,ATL,0
,,,,,,,,,,,SP,Hector Santiago (10577168),Hector Santiago,10577168,P,5000,HOU@CWS 04/21/2018 07:10PM ET,CWS,5.89
,,,,,,,,,,,SP,Marco Gonzales (10577170),Marco Gonzales,10577170,P,5000,SEA@TEX 04/21/2018 08:05PM ET,SEA,10.32
,,,,,,,,,,,RP,Rob Whalen (10577171),Rob Whalen,10577171,P,5000,SEA@TEX 04/21/2018 08:05PM ET,SEA,0
,,,,,,,,,,,1B,Anthony Rizzo (10576577),Anthony Rizzo,10576577,1B,5000,CHC@COL 04/21/2018 08:10PM ET,CHC,6.78
,,,,,,,,,,,SP,Eddie Butler (10577174),Eddie Butler,10577174,P,5000,CHC@COL 04/21/2018 08:10PM ET,CHC,4.8
,,,,,,,,,,,SP,Dillon Peters (10577175),Dillon Peters,10577175,P,5000,MIA@MIL 04/21/2018 07:10PM ET,MIA,6.28
,,,,,,,,,,,SP,Caleb Smith (10577176),Caleb Smith,10577176,P,5000,MIA@MIL 04/21/2018 07:10PM ET,MIA,9.16
,,,,,,,,,,,SP,Joe Ross (10577163),Joe Ross,10577163,P,5000,WAS@LAD 04/21/2018 09:10PM ET,WAS,0
,,,,,,,,,,,SP,Julio Urias (10577165),Julio Urias,10577165,P,5000,WAS@LAD 04/21/2018 09:10PM ET,LAD,0
,,,,,,,,,,,SP,Alex Meyer (10577162),Alex Meyer,10577162,P,5000,SF@LAA 04/21/2018 09:07PM ET,LAA,0
,,,,,,,,,,,RP,Troy Scribner (10577177),Troy Scribner,10577177,P,5000,SF@LAA 04/21/2018 09:07PM ET,LAA,0
,,,,,,,,,,,SP,A.J. Puk (10577164),A.J. Puk,10577164,P,5000,BOS@OAK 04/21/2018 09:05PM ET,OAK,0
,,,,,,,,,,,SP,Daniel Gossett (10577166),Daniel Gossett,10577166,P,5000,BOS@OAK 04/21/2018 09:05PM ET,OAK,-2.25
,,,,,,,,,,,SP,Paul Blackburn (10577178),Paul Blackburn,10577178,P,5000,BOS@OAK 04/21/2018 09:05PM ET,OAK,0
,,,,,,,,,,,SP,A.J. Griffin (10577181),A.J. Griffin,10577181,P,4900,NYM@ATL 04/21/2018 07:10PM ET,NYM,0
,,,,,,,,,,,RP,David Paulino (10577179),David Paulino,10577179,P,4900,HOU@CWS 04/21/2018 07:10PM ET,HOU,0
,,,,,,,,,,,SP,Carson Fulmer (10577182),Carson Fulmer,10577182,P,4900,HOU@CWS 04/21/2018 07:10PM ET,CWS,3.55
,,,,,,,,,,,RP,Francis Martes (10577183),Francis Martes,10577183,P,4900,HOU@CWS 04/21/2018 07:10PM ET,HOU,0
,,,,,,,,,,,SP,Sandy Alcantara (10577184),Sandy Alcantara,10577184,P,4900,MIA@MIL 04/21/2018 07:10PM ET,MIA,0
,,,,,,,,,,,SP,Derek Holland (10576567),Derek Holland,10576567,P,4900,SF@LAA 04/21/2018 09:07PM ET,SF,13.68
,,,,,,,,,,,SP,Joan Gregorio (10577180),Joan Gregorio,10577180,P,4900,SF@LAA 04/21/2018 09:07PM ET,SF,0
,,,,,,,,,,,SP,Clayton Richard (10576568),Clayton Richard,10576568,P,4800,SD@ARI 04/21/2018 08:10PM ET,SD,7.18
,,,,,,,,,,,1B,Paul Goldschmidt (10576580),Paul Goldschmidt,10576580,1B,4800,SD@ARI 04/21/2018 08:10PM ET,ARI,9
,,,,,,,,,,,SP,Colin Rea (10577189),Colin Rea,10577189,P,4800,SD@ARI 04/21/2018 08:10PM ET,SD,0
,,,,,,,,,,,SP,Marcos Molina (10577185),Marcos Molina,10577185,P,4800,NYM@ATL 04/21/2018 07:10PM ET,NYM,0
,,,,,,,,,,,OF,George Springer (10576579),George Springer,10576579,OF,4800,HOU@CWS 04/21/2018 07:10PM ET,HOU,8.86
,,,,,,,,,,,SP,Mike Minor (10577187),Mike Minor,10577187,P,4800,SEA@TEX 04/21/2018 08:05PM ET,TEX,14.56
,,,,,,,,,,,SP,Erasmo Ramirez (10577190),Erasmo Ramirez,10577190,P,4800,SEA@TEX 04/21/2018 08:05PM ET,SEA,0
,,,,,,,,,,,SP,Andrew Albers (10577191),Andrew Albers,10577191,P,4800,SEA@TEX 04/21/2018 08:05PM ET,SEA,0
,,,,,,,,,,,SP,Merandy Gonzalez (10577186),Merandy Gonzalez,10577186,P,4800,MIA@MIL 04/21/2018 07:10PM ET,MIA,4.7
,,,,,,,,,,,SP,Adam Conley (10577192),Adam Conley,10577192,P,4800,MIA@MIL 04/21/2018 07:10PM ET,MIA,0
,,,,,,,,,,,SP,Tyler Beede (10577188),Tyler Beede,10577188,P,4800,SF@LAA 04/21/2018 09:07PM ET,SF,5.22
,,,,,,,,,,,RP,Matt Strahm (10577193),Matt Strahm,10577193,P,4700,SD@ARI 04/21/2018 08:10PM ET,SD,0
,,,,,,,,,,,1B,Freddie Freeman (10576578),Freddie Freeman,10576578,1B,4700,NYM@ATL 04/21/2018 07:10PM ET,ATL,9.47
,,,,,,,,,,,OF,Kyle Schwarber (10576583),Kyle Schwarber,10576583,OF,4700,CHC@COL 04/21/2018 08:10PM ET,CHC,9.19
,,,,,,,,,,,2B,Javier Baez (10576584),Javier Baez,10576584,2B,4700,CHC@COL 04/21/2018 08:10PM ET,CHC,12.47
,,,,,,,,,,,1B,Eric Thames (10576581),Eric Thames,10576581,1B,4700,MIA@MIL 04/21/2018 07:10PM ET,MIL,9
,,,,,,,,,,,SP,Trevor Richards (10577194),Trevor Richards,10577194,P,4700,MIA@MIL 04/21/2018 07:10PM ET,MIA,6.09
,,,,,,,,,,,OF,J.D. Martinez (10576582),J.D. Martinez,10576582,OF,4700,BOS@OAK 04/21/2018 09:05PM ET,BOS,10.35
,,,,,,,,,,,OF,A.J. Pollock (10576586),A.J. Pollock,10576586,OF,4600,SD@ARI 04/21/2018 08:10PM ET,ARI,10
,,,,,,,,,,,SP,Robbie Erlin (10577195),Robbie Erlin,10577195,P,4600,SD@ARI 04/21/2018 08:10PM ET,SD,5.68
,,,,,,,,,,,SP,Kris Medlen (10577196),Kris Medlen,10577196,P,4600,SD@ARI 04/21/2018 08:10PM ET,ARI,0
,,,,,,,,,,,OF,Michael Conforto (10576585),Michael Conforto,10576585,OF,4600,NYM@ATL 04/21/2018 07:10PM ET,NYM,6.86
,,,,,,,,,,,2B,DJ LeMahieu (10576588),DJ LeMahieu,10576588,2B,4600,CHC@COL 04/21/2018 08:10PM ET,COL,9.38
,,,,,,,,,,,OF,Christian Yelich (10576589),Christian Yelich,10576589,OF,4600,MIA@MIL 04/21/2018 07:10PM ET,MIL,11
,,,,,,,,,,,1B/OF,Ryan Braun (10576591),Ryan Braun,10576591,1B/OF,4600,MIA@MIL 04/21/2018 07:10PM ET,MIL,7.61
