PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,SG,Mario Hezonja (10002062),Mario Hezonja,10002062,SG,4500,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PG/SG,Malcolm Brogdon (10002032),Malcolm Brogdon,10002032,PG,4500,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,SF/PF,Wilson Chandler (10002050),Wilson Chandler,10002050,SF,4500,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,SF/PF,Trey Lyles (10002058),Trey Lyles,10002058,SF,4500,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,C,Robin Lopez (10002071),Robin Lopez,10002071,C,4400,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,SG/SF,Lance Stephenson (10002075),Lance Stephenson,10002075,SG,4400,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,C,Brook Lopez (10002069),Brook Lopez,10002069,C,4400,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,C,Tyson Chandler (10002073),Tyson Chandler,10002073,C,4400,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,PG/SG,George Hill (10002065),George Hill,10002065,PG,4400,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SG/SF,Bojan Bogdanovic (10002080),Bojan Bogdanovic,10002080,SG,4300,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,PG,De'Aaron Fox (10002091),De'Aaron Fox,10002091,PG,4300,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,PG,Tony Parker (10002094),Tony Parker,10002094,PG,4300,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,PG,Dejounte Murray (10002097),Dejounte Murray,10002097,PG,4300,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,SF/PF,Markieff Morris (10002085),Markieff Morris,10002085,SF,4300,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,C,John Henson (10002089),John Henson,10002089,C,4300,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PF/C,Jordan Bell (10002100),Jordan Bell,10002100,PF,4300,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,SG/SF,Allen Crabbe (10002104),Allen Crabbe,10002104,SG,4200,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PG,Patty Mills (10002112),Patty Mills,10002112,PG,4200,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,SF,Michael Kidd-Gilchrist (10002109),Michael Kidd-Gilchrist,10002109,SF,4200,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,SG/SF,Andre Iguodala (10002115),Andre Iguodala,10002115,SG,4200,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,PG/SG,Terry Rozier (10002130),Terry Rozier,10002130,PG,4100,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,SG/SF,Evan Turner (10002125),Evan Turner,10002125,SG,4100,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,SG/SF,Bogdan Bogdanovic (10002120),Bogdan Bogdanovic,10002120,SG,4100,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SG/SF,Wesley Johnson (10002134),Wesley Johnson,10002134,SG,4100,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PF/C,Bam Adebayo (10002139),Bam Adebayo,10002139,PF,4100,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PG/SG,Seth Curry (10002165),Seth Curry,10002165,PG,4000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,PG/SG,David Nwaba (10002148),David Nwaba,10002148,PG,4000,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,SG/SF,Josh Jackson (10002143),Josh Jackson,10002143,SG,4000,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,SG/SF,Manu Ginobili (10002156),Manu Ginobili,10002156,SG,4000,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,PG/SG,Frank Mason III (10002161),Frank Mason III,10002161,PG,4000,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SF/PF,Marvin Williams (10002152),Marvin Williams,10002152,SF,4000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PF,Maxi Kleber (10002172),Maxi Kleber,10002172,PF,3900,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,PG,Cory Joseph (10002183),Cory Joseph,10002183,PG,3900,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,SG,Jamal Crawford (10002195),Jamal Crawford,10002195,SG,3900,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,PG,Mario Chalmers (10002169),Mario Chalmers,10002169,PG,3900,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,SF/PF,Chandler Parsons (10002186),Chandler Parsons,10002186,SF,3900,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,PG/SG,Andrew Harrison (10002198),Andrew Harrison,10002198,PG,3900,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,PF/C,Frank Kaminsky (10002175),Frank Kaminsky,10002175,PF,3900,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,SF/PF,Justise Winslow (10002179),Justise Winslow,10002179,SF,3900,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,SG/SF,Wayne Ellington (10002190),Wayne Ellington,10002190,SG,3900,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PF/C,Jordan Mickey (10002202),Jordan Mickey,10002202,PF,3900,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PG/SG,Malcolm Delaney (10002246),Malcolm Delaney,10002246,PG,3800,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,PG,Isaiah Taylor (10002250),Isaiah Taylor,10002250,PG,3800,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,SF/PF,Jonas Jerebko (10002230),Jonas Jerebko,10002230,SF,3800,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,PF/C,Ekpe Udoh (10002234),Ekpe Udoh,10002234,PF,3800,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,SG/SF,Joe Johnson (10002238),Joe Johnson,10002238,SG,3800,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,SG/SF,Joe Harris (10002211),Joe Harris,10002211,SG,3800,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PG/SG,Josh Hart (10002253),Josh Hart,10002253,PG,3800,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,SG,Troy Daniels (10002243),Troy Daniels,10002243,SG,3800,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,PG/SG,D.J. Augustin (10002216),D.J. Augustin,10002216,PG,3800,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,SG/SF,Dillon Brooks (10002225),Dillon Brooks,10002225,SG,3800,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,C,Cody Zeller (10002209),Cody Zeller,10002209,C,3800,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PG,Emmanuel Mudiay (10002206),Emmanuel Mudiay,10002206,PG,3800,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,SG/SF,Torrey Craig (10002220),Torrey Craig,10002220,SG,3800,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,SG,Marco Belinelli (10002261),Marco Belinelli,10002261,SG,3700,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,PG/SG,Jerian Grant (10002257),Jerian Grant,10002257,PG,3700,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,C,Aron Baynes (10002275),Aron Baynes,10002275,C,3700,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,SF/PF,Jerami Grant (10002267),Jerami Grant,10002267,SF,3700,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,SG/SF,Glenn Robinson III (10002286),Glenn Robinson III,10002286,SG,3700,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,PF/C,Ed Davis (10002271),Ed Davis,10002271,PF,3700,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,PG,Tyler Ulis (10002264),Tyler Ulis,10002264,PG,3700,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,SF/PF,Jamil Wilson (10002277),Jamil Wilson,10002277,SF,3700,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PG/SF,Patrick McCaw (10002281),Patrick McCaw,10002281,PG,3700,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,PG/SG,Devin Harris (10002299),Devin Harris,10002299,PG,3600,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,SG/SF,Thabo Sefolosha (10002294),Thabo Sefolosha,10002294,SG,3600,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,PG,Mike James (10002291),Mike James,10002291,PG,3600,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,PF/C,Marquese Chriss (10002305),Marquese Chriss,10002305,PF,3600,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,C,Kosta Koufos (10002303),Kosta Koufos,10002303,C,3600,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,PG/SG,Garrett Temple (10002309),Garrett Temple,10002309,PG,3600,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SF/PF,Sam Dekker (10002321),Sam Dekker,10002321,SF,3600,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PF/C,Kenneth Faried (10002313),Kenneth Faried,10002313,PF,3600,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,PG/SG,Shaun Livingston (10002317),Shaun Livingston,10002317,PG,3600,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,SG/SF,DeAndre' Bembry (10002352),DeAndre' Bembry,10002352,SG,3500,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,C,Miles Plumlee (10002357),Miles Plumlee,10002357,C,3500,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,C,Jahlil Okafor (10002339),Jahlil Okafor,10002339,C,3500,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,SG/SF,Corey Brewer (10002367),Corey Brewer,10002367,SG,3500,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,PG/SG,Bryn Forbes (10002359),Bryn Forbes,10002359,PG,3500,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,SG/SF,Terrence Ross (10002325),Terrence Ross,10002325,SG,3500,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PG/SG,Tomas Satoransky (10002341),Tomas Satoransky,10002341,PG,3500,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,PG,Tim Frazier (10002349),Tim Frazier,10002349,PG,3500,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,PF/C,Montrezl Harrell (10002345),Montrezl Harrell,10002345,PF,3500,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PF/C,Jarell Martin (10002363),Jarell Martin,10002363,PF,3500,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,SG/SF,Tony Snell (10002334),Tony Snell,10002334,SG,3500,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PF/C,David West (10002330),David West,10002330,PF,3500,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,PF,Tyler Cavanaugh (10002411),Tyler Cavanaugh,10002411,PF,3400,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,PF/C,Daniel Theis (10002414),Daniel Theis,10002414,PF,3400,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,SG/SF,Andre Roberson (10002382),Andre Roberson,10002382,SG,3400,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PG,Raul Neto (10002423),Raul Neto,10002423,PG,3400,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,C,Tyler Zeller (10002376),Tyler Zeller,10002376,C,3400,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PF/C,Jarrett Allen (10002391),Jarrett Allen,10002391,PF,3400,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PG/SG,Nik Stauskas (10002444),Nik Stauskas,10002444,PG,3400,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,SF/PF,Maurice Harkless (10002395),Maurice Harkless,10002395,SF,3400,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,PF/C,Zach Collins (10002440),Zach Collins,10002440,PF,3400,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,PF/C,Gorgui Dieng (10002378),Gorgui Dieng,10002378,PF,3400,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,SF/PF,Dragan Bender (10002399),Dragan Bender,10002399,SF,3400,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,PG/SG,Tyus Jones (10002407),Tyus Jones,10002407,PG,3400,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,SF/PF,Davis Bertans (10002426),Davis Bertans,10002426,SF,3400,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,SG,Brandon Paul (10002437),Brandon Paul,10002437,SG,3400,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,PG/SG,Shelvin Mack (10002387),Shelvin Mack,10002387,PG,3400,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,C,Ian Mahinmi (10002421),Ian Mahinmi,10002421,C,3400,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,SG/SF,Arron Afflalo (10002448),Arron Afflalo,10002448,SG,3400,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PG,Jawun Evans (10002418),Jawun Evans,10002418,PG,3400,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,SG,C.J. Williams (10002430),C.J. Williams,10002430,SG,3400,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PF/C,Thon Maker (10002403),Thon Maker,10002403,PF,3400,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PG/SG,Jameer Nelson (10002372),Jameer Nelson,10002372,PG,3400,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,SF/PF,Kevon Looney (10002433),Kevon Looney,10002433,SF,3400,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,SG/SF,Paul Zipser (10002498),Paul Zipser,10002498,SG,3300,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,PG,Shane Larkin (10002507),Shane Larkin,10002507,PG,3300,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,SG/SF,Alex Abrines (10002493),Alex Abrines,10002493,SG,3300,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PF/C,Quincy Acy (10002481),Quincy Acy,10002481,PF,3300,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,SG/SF,Pat Connaughton (10002485),Pat Connaughton,10002485,SG,3300,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,SF/PF,Nemanja Bjelica (10002467),Nemanja Bjelica,10002467,SF,3300,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,SG/SF,Shabazz Muhammad (10002515),Shabazz Muhammad,10002515,SG,3300,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,PF/C,Skal Labissiere (10002459),Skal Labissiere,10002459,PF,3300,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SF/PF,Jakarr Sampson (10002463),Jakarr Sampson,10002463,SF,3300,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SF/PF,Jonathan Isaac (10002455),Jonathan Isaac,10002455,SF,3300,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PG,Michael Carter-Williams (10002475),Michael Carter-Williams,10002475,PG,3300,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,SG/SF,DeAndre Liggins (10002510),DeAndre Liggins,10002510,SG,3300,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,SF/PF,Dante Cunningham (10002471),Dante Cunningham,10002471,SF,3300,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,SF,Darius Miller (10002478),Darius Miller,10002478,SF,3300,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,C,Zaza Pachulia (10002453),Zaza Pachulia,10002453,C,3300,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,SG,Nick Young (10002490),Nick Young,10002490,SG,3300,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,SF/PF,Juancho Hernangomez (10002503),Juancho Hernangomez,10002503,SF,3300,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,SG/SF,Semi Ojeleye (10002565),Semi Ojeleye,10002565,SG,3200,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,PF/C,Patrick Patterson (10002555),Patrick Patterson,10002555,PF,3200,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PF/C,Al Jefferson (10002520),Al Jefferson,10002520,PF,3200,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,PG/SG,Isaiah Whitehead (10002529),Isaiah Whitehead,10002529,PG,3200,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PF/C,Meyers Leonard (10002549),Meyers Leonard,10002549,PF,3200,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,PF,Caleb Swanigan (10002559),Caleb Swanigan,10002559,PF,3200,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,C,Ivica Zubac (10002575),Ivica Zubac,10002575,C,3200,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,PF,Jared Dudley (10002546),Jared Dudley,10002546,PF,3200,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,SG/SF,Wes Iwundu (10002570),Wes Iwundu,10002570,SG,3200,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,SG/SF,James Ennis III (10002524),James Ennis III,10002524,SG,3200,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,SG/SF,Ben McLemore (10002541),Ben McLemore,10002541,SG,3200,LAC@MEM 12/23/2017 08:00PM ET,MEM,
