PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,SF/PF,Mirza Teletovic (10002533),Mirza Teletovic,10002533,SF,3200,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PG/SG,Matthew Dellavedova (10002537),Matthew Dellavedova,10002537,PG,3200,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,C,JaVale McGee (10002553),JaVale McGee,10002553,C,3200,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,SG,Malik Beasley (10002562),Malik Beasley,10002562,SG,3200,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,PF/C,Dwight Powell (10002577),Dwight Powell,10002577,PF,3100,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,SF/PF,Luke Babbitt (10002589),Luke Babbitt,10002589,SF,3100,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,PG,Antonio Blakeney (10002600),Antonio Blakeney,10002600,PG,3100,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,PG/SG,Raymond Felton (10002585),Raymond Felton,10002585,PG,3100,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PF/C,Noah Vonleh (10002581),Noah Vonleh,10002581,PF,3100,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,SG/SF,Vince Carter (10002608),Vince Carter,10002608,SG,3100,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,PF/C,Bismack Biyombo (10002593),Bismack Biyombo,10002593,PF,3100,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,SG,Jodie Meeks (10002597),Jodie Meeks,10002597,SG,3100,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,SG/SF,Tony Allen (10002603),Tony Allen,10002603,SG,3100,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,PG,Quinn Cook (10002613),Quinn Cook,10002613,PG,3100,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,C,Mike Muscala (10002624),Mike Muscala,10002624,C,3000,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,PF,Nerlens Noel (10002637),Nerlens Noel,10002637,PF,3000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,C,Salah Mejri (10002640),Salah Mejri,10002640,C,3000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,PF/C,Johnathan Motley (10002714),Johnathan Motley,10002714,PF,3000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,SG,Kyle Collinsworth (10002747),Kyle Collinsworth,10002747,SG,3000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,PG,Josh Magette (10002754),Josh Magette,10002754,PG,3000,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,SF,Dorian Finney-Smith (10002761),Dorian Finney-Smith,10002761,SF,3000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,PG/SG,Tyler Dorsey (10002818),Tyler Dorsey,10002818,PG,3000,DAL@ATL 12/23/2017 07:30PM ET,ATL,
,,,,,,,,,PF/C,Josh McRoberts (10002977),Josh McRoberts,10002977,PF,3000,DAL@ATL 12/23/2017 07:30PM ET,DAL,
,,,,,,,,,PF/C,Cristiano Felicio (10002685),Cristiano Felicio,10002685,PF,3000,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,SG/SF,Quincy Pondexter (10002774),Quincy Pondexter,10002774,SG,3000,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,PF/C,Guerschon Yabusele (10002779),Guerschon Yabusele,10002779,PF,3000,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,PF,Abdel Nader (10002798),Abdel Nader,10002798,PF,3000,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,SG,Jabari Bird (10002842),Jabari Bird,10002842,SG,3000,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,SG,Kadeem Allen (10002869),Kadeem Allen,10002869,SG,3000,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,PG,Ryan Arcidiacono (10002927),Ryan Arcidiacono,10002927,PG,3000,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,SG/SF,Gordon Hayward (10002986),Gordon Hayward,10002986,SG,3000,CHI@BOS 12/23/2017 07:30PM ET,BOS,
,,,,,,,,,PG/SG,Cameron Payne (10003008),Cameron Payne,10003008,PG,3000,CHI@BOS 12/23/2017 07:30PM ET,CHI,
,,,,,,,,,SF,Royce O'Neale (10002711),Royce O'Neale,10002711,SF,3000,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,SF/PF,Josh Huestis (10002733),Josh Huestis,10002733,SF,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,C,Dakari Johnson (10002745),Dakari Johnson,10002745,C,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,SG/SF,Kyle Singler (10002805),Kyle Singler,10002805,SG,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PF/C,Nick Collison (10002845),Nick Collison,10002845,PF,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,C,Tony Bradley (10002877),Tony Bradley,10002877,C,3000,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,SG/SF,Terrance Ferguson (10002886),Terrance Ferguson,10002886,SG,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PG,Nate Wolters (10002936),Nate Wolters,10002936,PG,3000,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,PG/SG,PJ Dozier (10002970),PJ Dozier,10002970,PG,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,PG/SG,Dante Exum (10003004),Dante Exum,10003004,PG,3000,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,SF,Daniel Hamilton (10003012),Daniel Hamilton,10003012,SF,3000,OKC@UTA 12/23/2017 08:00PM ET,OKC,
,,,,,,,,,SF/PF,Erik McCree (10003045),Erik McCree,10003045,SF,3000,OKC@UTA 12/23/2017 08:00PM ET,UTA,
,,,,,,,,,PG/SG,Jeremy Lin (10002620),Jeremy Lin,10002620,PG,3000,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,C,Timofey Mozgov (10002646),Timofey Mozgov,10002646,C,3000,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,SF/PF,TJ Leaf (10002741),TJ Leaf,10002741,SF,3000,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,PG,Jacob Wiley (10002795),Jacob Wiley,10002795,PG,3000,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PG/SG,Joe Young (10002814),Joe Young,10002814,PG,3000,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,SG/SF,Damien Wilkins (10002872),Damien Wilkins,10002872,SG,3000,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,PF/C,Ike Anigbogu (10002906),Ike Anigbogu,10002906,PF,3000,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,SF,Alex Poythress (10002910),Alex Poythress,10002910,SF,3000,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,PG,Milton Doyle (10002967),Milton Doyle,10002967,PG,3000,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,SG,Yakuba Ouattara (10002974),Yakuba Ouattara,10002974,SG,3000,BKN@IND 12/23/2017 07:00PM ET,BKN,
,,,,,,,,,PG,Edmond Sumner (10003001),Edmond Sumner,10003001,PG,3000,BKN@IND 12/23/2017 07:00PM ET,IND,
,,,,,,,,,C,Andrew Bogut (10002700),Andrew Bogut,10002700,C,3000,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,SF/PF,Luol Deng (10002783),Luol Deng,10002783,SF,3000,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,PG/SG,Tyler Ennis (10002801),Tyler Ennis,10002801,PG,3000,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,PG/SG,Alex Caruso (10002822),Alex Caruso,10002822,PG,3000,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,SF/PF,Jake Layman (10002838),Jake Layman,10002838,SF,3000,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,PG/SG,Vander Blue (10002939),Vander Blue,10002939,PG,3000,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,PF/C,Thomas Bryant (10002943),Thomas Bryant,10002943,PF,3000,POR@LAL 12/23/2017 09:30PM ET,LAL,
,,,,,,,,,SG/SF,CJ Wilcox (10002950),CJ Wilcox,10002950,SG,3000,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,PG/SG,Wade Baldwin IV (10002993),Wade Baldwin IV,10002993,PG,3000,POR@LAL 12/23/2017 09:30PM ET,POR,
,,,,,,,,,SG/SF,Danuel House (10002720),Danuel House,10002720,SG,3000,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,PG/SG,Aaron Brooks (10002810),Aaron Brooks,10002810,PG,3000,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,PF,Alec Peters (10002835),Alec Peters,10002835,PF,3000,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,C,Cole Aldrich (10002913),Cole Aldrich,10002913,C,3000,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,SG/SF,Marcus Georges-Hunt (10002919),Marcus Georges-Hunt,10002919,SG,3000,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,C,Alan Williams (10002984),Alan Williams,10002984,C,3000,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,PG/SG,Brandon Knight (10002997),Brandon Knight,10002997,PG,3000,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,C,Justin Patton (10003027),Justin Patton,10003027,C,3000,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,SG/SF,Davon Reed (10003029),Davon Reed,10003029,SG,3000,MIN@PHO 12/23/2017 09:00PM ET,PHO,
,,,,,,,,,SG/SF,Anthony Brown (10003038),Anthony Brown,10003038,SG,3000,MIN@PHO 12/23/2017 09:00PM ET,MIN,
,,,,,,,,,PF,Matt Costello (10002634),Matt Costello,10002634,PF,3000,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,PF/C,Joffrey Lauvergne (10002655),Joffrey Lauvergne,10002655,PF,3000,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,SG/SF,Justin Jackson (10002663),Justin Jackson,10002663,SG,3000,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,C,Georgios Papagiannis (10002718),Georgios Papagiannis,10002718,C,3000,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SG/SF,Malachi Richardson (10002725),Malachi Richardson,10002725,SG,3000,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,PG,Derrick White (10002730),Derrick White,10002730,PG,3000,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,PF,Jack Cooley (10002792),Jack Cooley,10002792,PF,3000,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,SG/SF,Darrun Hilliard (10002855),Darrun Hilliard,10002855,SG,3000,SA@SAC 12/23/2017 10:00PM ET,SA,
,,,,,,,,,PF/C,Harry Giles (10003034),Harry Giles,10003034,PF,3000,SA@SAC 12/23/2017 10:00PM ET,SAC,
,,,,,,,,,PF/C,Marreese Speights (10002630),Marreese Speights,10002630,PF,3000,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PF/C,Jason Smith (10002737),Jason Smith,10002737,PF,3000,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,PF/C,Chris McCullough (10002767),Chris McCullough,10002767,PF,3000,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,PF,Adreian Payne (10002789),Adreian Payne,10002789,PF,3000,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,SG/SF,Jamel Artis (10002864),Jamel Artis,10002864,SG,3000,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PF/C,Khem Birch (10002902),Khem Birch,10002902,PF,3000,ORL@WAS 12/23/2017 07:00PM ET,ORL,
,,,,,,,,,PF,Mike Young (10002958),Mike Young,10002958,PF,3000,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,SG,Sheldon Mac (10002961),Sheldon Mac,10002961,SG,3000,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,SG,Devin Robinson (10002964),Devin Robinson,10002964,SG,3000,ORL@WAS 12/23/2017 07:00PM ET,WAS,
,,,,,,,,,PG/SG,Patrick Beverley (10002616),Patrick Beverley,10002616,PG,3000,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PF/C,Brandan Wright (10002626),Brandan Wright,10002626,PF,3000,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,C,Willie Reed (10002653),Willie Reed,10002653,C,3000,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PF/C,Deyonta Davis (10002668),Deyonta Davis,10002668,PF,3000,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,SG,Sindarius Thornwell (10002689),Sindarius Thornwell,10002689,SG,3000,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,PG/SG,Wayne Selden Jr. (10002696),Wayne Selden Jr.,10002696,PG,3000,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,PF/C,Brice Johnson (10002757),Brice Johnson,10002757,PF,3000,LAC@MEM 12/23/2017 08:00PM ET,LAC,
,,,,,,,,,SG,Kobi Simmons (10002826),Kobi Simmons,10002826,SG,3000,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,PF,Vince Hunter (10002832),Vince Hunter,10002832,PF,3000,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,PF/C,Ivan Rabb (10002915),Ivan Rabb,10002915,PF,3000,LAC@MEM 12/23/2017 08:00PM ET,MEM,
,,,,,,,,,PG/SG,Malik Monk (10002642),Malik Monk,10002642,PG,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,SG/SF,Treveon Graham (10002648),Treveon Graham,10002648,SG,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PF/C,Johnny O'Bryant III (10002659),Johnny O'Bryant III,10002659,PF,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PG/SG,Sean Kilpatrick (10002672),Sean Kilpatrick,10002672,PG,3000,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,SG/SF,Dwayne Bacon (10002676),Dwayne Bacon,10002676,SG,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,SG/SF,Rashad Vaughn (10002702),Rashad Vaughn,10002702,SG,3000,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PG/SG,Julyan Stone (10002707),Julyan Stone,10002707,PG,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PG/SG,Jason Terry (10002750),Jason Terry,10002750,PG,3000,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,SG,Sterling Brown (10002764),Sterling Brown,10002764,SG,3000,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PF,Joel Bolomboy (10002849),Joel Bolomboy,10002849,PF,3000,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PG,Marcus Paige (10002879),Marcus Paige,10002879,PG,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PF/C,Mangok Mathiang (10002882),Mangok Mathiang,10002882,PF,3000,MIL@CHA 12/23/2017 07:00PM ET,CHA,
,,,,,,,,,PF/C,D.J. Wilson (10002930),D.J. Wilson,10002930,PF,3000,MIL@CHA 12/23/2017 07:00PM ET,MIL,
,,,,,,,,,PG/SG,Ian Clark (10002681),Ian Clark,10002681,PG,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,SF/PF,Okaro White (10002692),Okaro White,10002692,SF,3000,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PF,Cheick Diallo (10002771),Cheick Diallo,10002771,PF,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,C,Omer Asik (10002787),Omer Asik,10002787,C,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,SG,Charles Cooke (10002852),Charles Cooke,10002852,SG,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,SF,Jalen Jones (10002891),Jalen Jones,10002891,SF,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,PF/C,Udonis Haslem (10002894),Udonis Haslem,10002894,PF,3000,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PG/SG,Derrick Walton Jr. (10002898),Derrick Walton Jr.,10002898,PG,3000,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PG,Frank Jackson (10002981),Frank Jackson,10002981,PG,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,C,Alexis Ajinca (10002991),Alexis Ajinca,10002991,C,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,SG/SF,Rodney McGruder (10003015),Rodney McGruder,10003015,SG,3000,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,SG,Matt Williams Jr. (10003020),Matt Williams Jr.,10003020,SG,3000,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,SF/PF,Solomon Hill (10003023),Solomon Hill,10003023,SF,3000,NO@MIA 12/23/2017 08:00PM ET,NO,
,,,,,,,,,C,A.J. Hammons (10003043),A.J. Hammons,10003043,C,3000,NO@MIA 12/23/2017 08:00PM ET,MIA,
,,,,,,,,,PF,Darrell Arthur (10002829),Darrell Arthur,10002829,PF,3000,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,SF/PF,Richard Jefferson (10002860),Richard Jefferson,10002860,SF,3000,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,PG,Monte Morris (10002924),Monte Morris,10002924,PG,3000,DEN@GS 12/23/2017 08:30PM ET,DEN,
,,,,,,,,,C,Damian Jones (10002934),Damian Jones,10002934,C,3000,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,PF,Chris Boucher (10002947),Chris Boucher,10002947,PF,3000,DEN@GS 12/23/2017 08:30PM ET,GS,
,,,,,,,,,PF,Tyler Lydon (10002955),Tyler Lydon,10002955,PF,3000,DEN@GS 12/23/2017 08:30PM ET,DEN,